Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 14208.35it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:04,  1.32s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:03,  1.31s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:55,  1.18s/it]Calculating loss...:   8%|▊         | 4/50 [00:04<00:51,  1.12s/it]Calculating loss...:  10%|█         | 5/50 [00:05<00:51,  1.15s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:52,  1.19s/it]Calculating loss...:  14%|█▍        | 7/50 [00:08<00:49,  1.16s/it]Calculating loss...:  16%|█▌        | 8/50 [00:09<00:49,  1.17s/it]Calculating loss...:  18%|█▊        | 9/50 [00:10<00:47,  1.15s/it]Calculating loss...:  20%|██        | 10/50 [00:11<00:46,  1.16s/it]Calculating loss...:  22%|██▏       | 11/50 [00:12<00:43,  1.12s/it]Calculating loss...:  24%|██▍       | 12/50 [00:13<00:42,  1.11s/it]Calculating loss...:  26%|██▌       | 13/50 [00:15<00:42,  1.14s/it]Calculating loss...:  28%|██▊       | 14/50 [00:16<00:41,  1.15s/it]Calculating loss...:  30%|███       | 15/50 [00:17<00:40,  1.16s/it]Calculating loss...:  32%|███▏      | 16/50 [00:18<00:38,  1.15s/it]Calculating loss...:  34%|███▍      | 17/50 [00:19<00:36,  1.11s/it]Calculating loss...:  36%|███▌      | 18/50 [00:20<00:36,  1.13s/it]Calculating loss...:  38%|███▊      | 19/50 [00:22<00:37,  1.21s/it]Calculating loss...:  40%|████      | 20/50 [00:23<00:37,  1.26s/it]Calculating loss...:  42%|████▏     | 21/50 [00:24<00:36,  1.27s/it]Calculating loss...:  44%|████▍     | 22/50 [00:25<00:34,  1.22s/it]Calculating loss...:  46%|████▌     | 23/50 [00:27<00:32,  1.21s/it]Calculating loss...:  48%|████▊     | 24/50 [00:28<00:29,  1.15s/it]Calculating loss...:  50%|█████     | 25/50 [00:29<00:28,  1.14s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:30<00:27,  1.13s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:31<00:26,  1.14s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:32<00:25,  1.16s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:33<00:24,  1.17s/it]Calculating loss...:  60%|██████    | 30/50 [00:34<00:22,  1.15s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:35<00:20,  1.08s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:36<00:19,  1.07s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:38<00:18,  1.11s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:39<00:19,  1.20s/it]Calculating loss...:  70%|███████   | 35/50 [00:40<00:17,  1.14s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:41<00:15,  1.13s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:42<00:14,  1.12s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:43<00:13,  1.11s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:44<00:12,  1.11s/it]Calculating loss...:  80%|████████  | 40/50 [00:46<00:11,  1.14s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:47<00:10,  1.16s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:48<00:09,  1.17s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:49<00:08,  1.15s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:50<00:06,  1.11s/it]Calculating loss...:  90%|█████████ | 45/50 [00:51<00:05,  1.09s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:52<00:04,  1.07s/it]Calculating loss...:  94%|█████████▍| 47/50 [00:53<00:03,  1.06s/it]Calculating loss...:  96%|█████████▌| 48/50 [00:55<00:02,  1.14s/it]Calculating loss...:  98%|█████████▊| 49/50 [00:56<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.14s/it]
Iter 1: Val loss 6.022, Val took 57.207s
Iter 10: Train loss 3.182, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 63.365, Trained Tokens 2688, Peak mem 28.369 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<00:57,  1.18s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<00:57,  1.20s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:54,  1.16s/it]Calculating loss...:   8%|▊         | 4/50 [00:04<00:53,  1.16s/it]Calculating loss...:  10%|█         | 5/50 [00:06<00:56,  1.26s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:53,  1.21s/it]Calculating loss...:  14%|█▍        | 7/50 [00:08<00:54,  1.27s/it]Calculating loss...:  16%|█▌        | 8/50 [00:09<00:54,  1.30s/it]Calculating loss...:  18%|█▊        | 9/50 [00:11<00:49,  1.22s/it]Calculating loss...:  20%|██        | 10/50 [00:12<00:52,  1.32s/it]Calculating loss...:  22%|██▏       | 11/50 [00:14<00:55,  1.41s/it]Calculating loss...:  24%|██▍       | 12/50 [00:15<00:51,  1.36s/it]Calculating loss...:  26%|██▌       | 13/50 [00:16<00:48,  1.32s/it]Calculating loss...:  28%|██▊       | 14/50 [00:17<00:46,  1.30s/it]Calculating loss...:  30%|███       | 15/50 [00:19<00:44,  1.26s/it]Calculating loss...:  32%|███▏      | 16/50 [00:20<00:44,  1.30s/it]Calculating loss...:  34%|███▍      | 17/50 [00:21<00:42,  1.29s/it]Calculating loss...:  36%|███▌      | 18/50 [00:22<00:40,  1.28s/it]Calculating loss...:  38%|███▊      | 19/50 [00:24<00:40,  1.30s/it]Calculating loss...:  40%|████      | 20/50 [00:25<00:39,  1.33s/it]Calculating loss...:  42%|████▏     | 21/50 [00:26<00:37,  1.30s/it]Calculating loss...:  44%|████▍     | 22/50 [00:28<00:35,  1.26s/it]Calculating loss...:  46%|████▌     | 23/50 [00:29<00:32,  1.20s/it]Calculating loss...:  48%|████▊     | 24/50 [00:30<00:31,  1.20s/it]Calculating loss...:  50%|█████     | 25/50 [00:31<00:29,  1.17s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:33<00:31,  1.30s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:34<00:31,  1.35s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:35<00:29,  1.33s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:37<00:27,  1.33s/it]Calculating loss...:  60%|██████    | 30/50 [00:38<00:25,  1.28s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:39<00:25,  1.34s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:41<00:23,  1.31s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:42<00:21,  1.24s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:43<00:20,  1.26s/it]Calculating loss...:  70%|███████   | 35/50 [00:44<00:19,  1.32s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:46<00:18,  1.31s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:47<00:16,  1.31s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:48<00:15,  1.28s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:49<00:13,  1.24s/it]Calculating loss...:  80%|████████  | 40/50 [00:51<00:12,  1.28s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:52<00:11,  1.32s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:53<00:10,  1.32s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:55<00:09,  1.38s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:56<00:08,  1.36s/it]Calculating loss...:  90%|█████████ | 45/50 [00:58<00:06,  1.37s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:59<00:05,  1.38s/it]Calculating loss...:  94%|█████████▍| 47/50 [01:00<00:03,  1.32s/it]Calculating loss...:  96%|█████████▌| 48/50 [01:02<00:02,  1.38s/it]Calculating loss...:  98%|█████████▊| 49/50 [01:03<00:01,  1.35s/it]Calculating loss...: 100%|██████████| 50/50 [01:04<00:00,  1.36s/it]Calculating loss...: 100%|██████████| 50/50 [01:04<00:00,  1.30s/it]
Iter 1500: Val loss 1.108, Val took 64.941s
Iter 1500: Train loss 1.221, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 64.807, Trained Tokens 397952, Peak mem 32.248 GB
Iter 1500: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/0001500_adapters.safetensors.
Iter 1510: Train loss 1.253, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 62.206, Trained Tokens 400499, Peak mem 32.248 GB
Iter 1520: Train loss 1.168, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 63.849, Trained Tokens 403152, Peak mem 32.248 GB
Iter 1530: Train loss 1.134, Learning Rate 2.000e-05, It/sec 0.251, Tokens/sec 64.488, Trained Tokens 405717, Peak mem 32.248 GB
Iter 1540: Train loss 1.290, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 65.696, Trained Tokens 408556, Peak mem 32.248 GB
Iter 1550: Train loss 1.086, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 61.159, Trained Tokens 411154, Peak mem 32.248 GB
Iter 1560: Train loss 1.106, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 62.687, Trained Tokens 413751, Peak mem 32.248 GB
Iter 1570: Train loss 1.031, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 64.896, Trained Tokens 416424, Peak mem 32.248 GB
Iter 1580: Train loss 1.279, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 64.255, Trained Tokens 419089, Peak mem 32.248 GB
Iter 1590: Train loss 1.109, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 64.993, Trained Tokens 421826, Peak mem 32.248 GB
Iter 1600: Train loss 1.194, Learning Rate 2.000e-05, It/sec 0.250, Tokens/sec 61.606, Trained Tokens 424292, Peak mem 32.248 GB
Iter 1610: Train loss 1.147, Learning Rate 2.000e-05, It/sec 0.242, Tokens/sec 59.758, Trained Tokens 426765, Peak mem 32.248 GB
Iter 1620: Train loss 1.180, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 63.774, Trained Tokens 429385, Peak mem 32.248 GB
Iter 1630: Train loss 1.198, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 61.515, Trained Tokens 432039, Peak mem 32.248 GB
Iter 1640: Train loss 1.047, Learning Rate 2.000e-05, It/sec 0.238, Tokens/sec 61.286, Trained Tokens 434618, Peak mem 32.248 GB
Iter 1650: Train loss 1.158, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 64.583, Trained Tokens 437316, Peak mem 32.248 GB
Iter 1660: Train loss 1.131, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 65.205, Trained Tokens 440152, Peak mem 32.248 GB
Iter 1670: Train loss 1.204, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 63.397, Trained Tokens 442825, Peak mem 32.248 GB
Iter 1680: Train loss 1.140, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 61.585, Trained Tokens 445426, Peak mem 32.248 GB
Iter 1690: Train loss 1.147, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 61.204, Trained Tokens 447921, Peak mem 32.248 GB
Iter 1700: Train loss 0.980, Learning Rate 2.000e-05, It/sec 0.233, Tokens/sec 63.579, Trained Tokens 450650, Peak mem 32.248 GB
Iter 1710: Train loss 1.194, Learning Rate 2.000e-05, It/sec 0.224, Tokens/sec 67.172, Trained Tokens 453646, Peak mem 32.248 GB
Iter 1720: Train loss 1.122, Learning Rate 2.000e-05, It/sec 0.253, Tokens/sec 63.503, Trained Tokens 456153, Peak mem 32.248 GB
Iter 1730: Train loss 1.154, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 61.969, Trained Tokens 458701, Peak mem 32.248 GB
Iter 1740: Train loss 1.113, Learning Rate 2.000e-05, It/sec 0.247, Tokens/sec 57.073, Trained Tokens 461007, Peak mem 32.248 GB
Iter 1750: Train loss 1.168, Learning Rate 2.000e-05, It/sec 0.254, Tokens/sec 60.581, Trained Tokens 463390, Peak mem 32.248 GB
Iter 1760: Train loss 0.977, Learning Rate 2.000e-05, It/sec 0.247, Tokens/sec 64.148, Trained Tokens 465982, Peak mem 32.248 GB
Iter 1770: Train loss 1.073, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 63.008, Trained Tokens 468702, Peak mem 32.248 GB
Iter 1780: Train loss 1.187, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 64.669, Trained Tokens 471430, Peak mem 32.248 GB
Iter 1790: Train loss 1.212, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 63.736, Trained Tokens 474140, Peak mem 32.248 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<00:53,  1.10s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<00:52,  1.10s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:52,  1.12s/it]Calculating loss...:   8%|▊         | 4/50 [00:04<00:51,  1.12s/it]Calculating loss...:  10%|█         | 5/50 [00:05<00:53,  1.18s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:55,  1.26s/it]Calculating loss...:  14%|█▍        | 7/50 [00:08<00:53,  1.25s/it]Calculating loss...:  16%|█▌        | 8/50 [00:09<00:50,  1.21s/it]Calculating loss...:  18%|█▊        | 9/50 [00:10<00:48,  1.19s/it]Calculating loss...:  20%|██        | 10/50 [00:12<00:51,  1.28s/it]Calculating loss...:  22%|██▏       | 11/50 [00:13<00:51,  1.31s/it]Calculating loss...:  24%|██▍       | 12/50 [00:14<00:50,  1.32s/it]Calculating loss...:  26%|██▌       | 13/50 [00:16<00:49,  1.34s/it]Calculating loss...:  28%|██▊       | 14/50 [00:17<00:44,  1.25s/it]Calculating loss...:  30%|███       | 15/50 [00:18<00:44,  1.27s/it]Calculating loss...:  32%|███▏      | 16/50 [00:19<00:41,  1.22s/it]Calculating loss...:  34%|███▍      | 17/50 [00:20<00:38,  1.17s/it]Calculating loss...:  36%|███▌      | 18/50 [00:22<00:41,  1.29s/it]Calculating loss...:  38%|███▊      | 19/50 [00:23<00:40,  1.29s/it]Calculating loss...:  40%|████      | 20/50 [00:24<00:38,  1.28s/it]Calculating loss...:  42%|████▏     | 21/50 [00:25<00:35,  1.21s/it]Calculating loss...:  44%|████▍     | 22/50 [00:27<00:34,  1.25s/it]Calculating loss...:  46%|████▌     | 23/50 [00:28<00:34,  1.29s/it]Calculating loss...:  48%|████▊     | 24/50 [00:30<00:34,  1.32s/it]Calculating loss...:  50%|█████     | 25/50 [00:31<00:31,  1.27s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:32<00:31,  1.30s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:33<00:29,  1.28s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:35<00:30,  1.38s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:36<00:29,  1.40s/it]Calculating loss...:  60%|██████    | 30/50 [00:38<00:28,  1.42s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:39<00:26,  1.38s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:40<00:23,  1.31s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:41<00:21,  1.26s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:43<00:19,  1.23s/it]Calculating loss...:  70%|███████   | 35/50 [00:44<00:19,  1.31s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:45<00:18,  1.30s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:46<00:16,  1.24s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:48<00:15,  1.25s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:49<00:13,  1.26s/it]Calculating loss...:  80%|████████  | 40/50 [00:50<00:11,  1.19s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:51<00:10,  1.18s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:53<00:09,  1.24s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:54<00:09,  1.31s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:55<00:08,  1.34s/it]Calculating loss...:  90%|█████████ | 45/50 [00:57<00:06,  1.27s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:58<00:05,  1.30s/it]Calculating loss...:  94%|█████████▍| 47/50 [00:59<00:03,  1.32s/it]Calculating loss...:  96%|█████████▌| 48/50 [01:00<00:02,  1.28s/it]Calculating loss...:  98%|█████████▊| 49/50 [01:02<00:01,  1.29s/it]Calculating loss...: 100%|██████████| 50/50 [01:03<00:00,  1.25s/it]Calculating loss...: 100%|██████████| 50/50 [01:03<00:00,  1.27s/it]
Iter 1800: Val loss 1.119, Val took 63.442s
Iter 1800: Train loss 1.091, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 64.191, Trained Tokens 476829, Peak mem 32.248 GB
Iter 1810: Train loss 1.159, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 61.380, Trained Tokens 479330, Peak mem 32.248 GB
Iter 1820: Train loss 1.076, Learning Rate 2.000e-05, It/sec 0.223, Tokens/sec 62.354, Trained Tokens 482124, Peak mem 32.248 GB
Iter 1830: Train loss 1.110, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 63.823, Trained Tokens 484742, Peak mem 32.248 GB
Iter 1840: Train loss 1.118, Learning Rate 2.000e-05, It/sec 0.246, Tokens/sec 62.803, Trained Tokens 487299, Peak mem 32.248 GB
Iter 1850: Train loss 1.210, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 65.218, Trained Tokens 490012, Peak mem 32.248 GB
Iter 1860: Train loss 0.974, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 64.749, Trained Tokens 492722, Peak mem 32.248 GB
Iter 1870: Train loss 1.166, Learning Rate 2.000e-05, It/sec 0.252, Tokens/sec 60.913, Trained Tokens 495143, Peak mem 32.248 GB
Iter 1880: Train loss 1.177, Learning Rate 2.000e-05, It/sec 0.233, Tokens/sec 60.746, Trained Tokens 497746, Peak mem 32.248 GB
Iter 1890: Train loss 1.258, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 64.200, Trained Tokens 500457, Peak mem 32.248 GB
Iter 1900: Train loss 1.261, Learning Rate 2.000e-05, It/sec 0.228, Tokens/sec 62.549, Trained Tokens 503205, Peak mem 32.248 GB
Iter 1910: Train loss 1.105, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 62.619, Trained Tokens 505886, Peak mem 32.248 GB
Iter 1920: Train loss 1.226, Learning Rate 2.000e-05, It/sec 0.219, Tokens/sec 66.394, Trained Tokens 508916, Peak mem 32.248 GB
Iter 1930: Train loss 1.128, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 62.636, Trained Tokens 511594, Peak mem 32.248 GB
Iter 1940: Train loss 1.121, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 65.839, Trained Tokens 514439, Peak mem 32.248 GB
Iter 1950: Train loss 1.287, Learning Rate 2.000e-05, It/sec 0.228, Tokens/sec 63.357, Trained Tokens 517215, Peak mem 32.248 GB
Iter 1960: Train loss 1.220, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 60.795, Trained Tokens 519751, Peak mem 32.248 GB
Iter 1970: Train loss 0.987, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 62.124, Trained Tokens 522345, Peak mem 32.248 GB
Iter 1980: Train loss 1.052, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 63.144, Trained Tokens 525026, Peak mem 32.248 GB
Iter 1990: Train loss 1.279, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 60.680, Trained Tokens 527500, Peak mem 32.248 GB
Iter 2000: Train loss 1.102, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 64.000, Trained Tokens 530284, Peak mem 32.248 GB
Iter 2000: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/0002000_adapters.safetensors.
Iter 2010: Train loss 1.046, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 62.422, Trained Tokens 532893, Peak mem 32.248 GB
Iter 2020: Train loss 1.152, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 61.206, Trained Tokens 535446, Peak mem 32.248 GB
Iter 2030: Train loss 1.211, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 62.691, Trained Tokens 538108, Peak mem 32.248 GB
Iter 2040: Train loss 1.186, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 63.446, Trained Tokens 540693, Peak mem 32.248 GB
Iter 2050: Train loss 1.114, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 64.216, Trained Tokens 543397, Peak mem 32.248 GB
Iter 2060: Train loss 1.143, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 62.125, Trained Tokens 545947, Peak mem 32.248 GB
Iter 2070: Train loss 1.056, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 59.171, Trained Tokens 548415, Peak mem 32.248 GB
Iter 2080: Train loss 1.178, Learning Rate 2.000e-05, It/sec 0.248, Tokens/sec 60.622, Trained Tokens 550862, Peak mem 32.248 GB
Iter 2090: Train loss 1.083, Learning Rate 2.000e-05, It/sec 0.246, Tokens/sec 65.705, Trained Tokens 553535, Peak mem 32.248 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:07,  1.39s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:02,  1.30s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:57,  1.22s/it]Calculating loss...:   8%|▊         | 4/50 [00:05<00:59,  1.30s/it]Calculating loss...:  10%|█         | 5/50 [00:06<00:57,  1.28s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:57,  1.31s/it]Calculating loss...:  14%|█▍        | 7/50 [00:09<00:55,  1.29s/it]Calculating loss...:  16%|█▌        | 8/50 [00:10<00:54,  1.30s/it]Calculating loss...:  18%|█▊        | 9/50 [00:11<00:51,  1.27s/it]Calculating loss...:  20%|██        | 10/50 [00:12<00:51,  1.30s/it]Calculating loss...:  22%|██▏       | 11/50 [00:14<00:50,  1.29s/it]Calculating loss...:  24%|██▍       | 12/50 [00:15<00:49,  1.31s/it]Calculating loss...:  26%|██▌       | 13/50 [00:16<00:49,  1.33s/it]Calculating loss...:  28%|██▊       | 14/50 [00:17<00:44,  1.24s/it]Calculating loss...:  30%|███       | 15/50 [00:19<00:43,  1.25s/it]Calculating loss...:  32%|███▏      | 16/50 [00:20<00:43,  1.28s/it]Calculating loss...:  34%|███▍      | 17/50 [00:22<00:44,  1.35s/it]Calculating loss...:  36%|███▌      | 18/50 [00:23<00:42,  1.31s/it]Calculating loss...:  38%|███▊      | 19/50 [00:24<00:40,  1.30s/it]Calculating loss...:  40%|████      | 20/50 [00:25<00:38,  1.27s/it]Calculating loss...:  42%|████▏     | 21/50 [00:26<00:35,  1.23s/it]Calculating loss...:  44%|████▍     | 22/50 [00:28<00:36,  1.32s/it]Calculating loss...:  46%|████▌     | 23/50 [00:29<00:33,  1.23s/it]Calculating loss...:  48%|████▊     | 24/50 [00:31<00:34,  1.33s/it]Calculating loss...:  50%|█████     | 25/50 [00:32<00:32,  1.28s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:33<00:30,  1.26s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:34<00:30,  1.35s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:36<00:28,  1.31s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:37<00:26,  1.28s/it]Calculating loss...:  60%|██████    | 30/50 [00:38<00:26,  1.32s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:40<00:25,  1.34s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:41<00:23,  1.32s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:42<00:22,  1.31s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:43<00:19,  1.24s/it]Calculating loss...:  70%|███████   | 35/50 [00:45<00:18,  1.23s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:46<00:17,  1.25s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:47<00:16,  1.26s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:48<00:14,  1.21s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:50<00:13,  1.24s/it]Calculating loss...:  80%|████████  | 40/50 [00:51<00:12,  1.23s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:52<00:11,  1.28s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:54<00:10,  1.32s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:55<00:09,  1.32s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:56<00:07,  1.29s/it]Calculating loss...:  90%|█████████ | 45/50 [00:58<00:06,  1.37s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:59<00:05,  1.33s/it]Calculating loss...:  94%|█████████▍| 47/50 [01:00<00:04,  1.36s/it]Calculating loss...:  96%|█████████▌| 48/50 [01:02<00:02,  1.32s/it]Calculating loss...:  98%|█████████▊| 49/50 [01:03<00:01,  1.30s/it]Calculating loss...: 100%|██████████| 50/50 [01:04<00:00,  1.30s/it]Calculating loss...: 100%|██████████| 50/50 [01:04<00:00,  1.29s/it]
Iter 2100: Val loss 1.118, Val took 64.580s
Iter 2100: Train loss 1.035, Learning Rate 2.000e-05, It/sec 0.254, Tokens/sec 60.366, Trained Tokens 555915, Peak mem 32.248 GB
Iter 2110: Train loss 1.027, Learning Rate 2.000e-05, It/sec 0.238, Tokens/sec 62.948, Trained Tokens 558563, Peak mem 32.248 GB
Iter 2120: Train loss 1.185, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 64.927, Trained Tokens 561387, Peak mem 32.248 GB
Iter 2130: Train loss 1.069, Learning Rate 2.000e-05, It/sec 0.252, Tokens/sec 61.300, Trained Tokens 563819, Peak mem 32.248 GB
Iter 2140: Train loss 1.091, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 64.472, Trained Tokens 566576, Peak mem 32.248 GB
Iter 2150: Train loss 1.027, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 63.802, Trained Tokens 569194, Peak mem 32.248 GB
Iter 2160: Train loss 1.115, Learning Rate 2.000e-05, It/sec 0.221, Tokens/sec 64.427, Trained Tokens 572103, Peak mem 32.248 GB
Iter 2170: Train loss 1.119, Learning Rate 2.000e-05, It/sec 0.252, Tokens/sec 61.815, Trained Tokens 574555, Peak mem 32.248 GB
Iter 2180: Train loss 1.187, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 59.384, Trained Tokens 577031, Peak mem 32.248 GB
Iter 2190: Train loss 1.127, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 64.963, Trained Tokens 579808, Peak mem 32.248 GB
