You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4-26b-moe.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 1.325% (334.403M/25233.053M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<00:55,  1.14s/it]Calculating loss...:   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]Calculating loss...:   6%|▌         | 3/50 [00:02<00:32,  1.46it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:27,  1.68it/s]Calculating loss...:  10%|█         | 5/50 [00:03<00:25,  1.78it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:24,  1.78it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:23,  1.84it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:24,  1.72it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:24,  1.68it/s]Calculating loss...:  20%|██        | 10/50 [00:06<00:24,  1.66it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:23,  1.67it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:22,  1.73it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:21,  1.69it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:20,  1.78it/s]Calculating loss...:  30%|███       | 15/50 [00:09<00:21,  1.60it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:20,  1.65it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:19,  1.74it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:19,  1.61it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:18,  1.71it/s]Calculating loss...:  40%|████      | 20/50 [00:12<00:18,  1.64it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:16,  1.73it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:15,  1.75it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.76it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:14,  1.77it/s]Calculating loss...:  50%|█████     | 25/50 [00:14<00:13,  1.79it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:13,  1.84it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:15<00:12,  1.83it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:13,  1.67it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:12,  1.71it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:11,  1.73it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:10,  1.80it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:18<00:09,  1.90it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:09,  1.76it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:19<00:08,  1.82it/s]Calculating loss...:  70%|███████   | 35/50 [00:20<00:08,  1.82it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:20<00:07,  1.86it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:21<00:07,  1.85it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:22<00:06,  1.89it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:22<00:05,  1.93it/s]Calculating loss...:  80%|████████  | 40/50 [00:23<00:05,  1.89it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:23<00:04,  1.97it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:24<00:04,  1.92it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:24<00:03,  1.81it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:25<00:03,  1.70it/s]Calculating loss...:  90%|█████████ | 45/50 [00:25<00:02,  1.67it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:26<00:02,  1.66it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:27<00:01,  1.60it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:27<00:01,  1.70it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:31<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.23s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.56it/s]
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 3157 will be truncated to 2048. Consider pre-splitting your data to save memory.
Iter 1: Val loss nan, Val took 32.077s
Iter 10: Train loss 7.262, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 60.275, Trained Tokens 1209, Peak mem 20.885 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:00<00:35,  1.39it/s]Calculating loss...:   4%|▍         | 2/50 [00:01<00:29,  1.65it/s]Calculating loss...:   6%|▌         | 3/50 [00:01<00:27,  1.69it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:24,  1.86it/s]Calculating loss...:  10%|█         | 5/50 [00:02<00:25,  1.75it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:24,  1.81it/s]Calculating loss...:  14%|█▍        | 7/50 [00:03<00:23,  1.80it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:24,  1.72it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:23,  1.72it/s]Calculating loss...:  20%|██        | 10/50 [00:05<00:21,  1.83it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:21,  1.85it/s]Calculating loss...:  24%|██▍       | 12/50 [00:06<00:20,  1.87it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:20,  1.81it/s]Calculating loss...:  28%|██▊       | 14/50 [00:07<00:21,  1.70it/s]Calculating loss...:  30%|███       | 15/50 [00:08<00:20,  1.68it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:20,  1.68it/s]Calculating loss...:  34%|███▍      | 17/50 [00:09<00:20,  1.60it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:18,  1.70it/s]Calculating loss...:  38%|███▊      | 19/50 [00:10<00:17,  1.82it/s]Calculating loss...:  40%|████      | 20/50 [00:11<00:17,  1.69it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:17,  1.64it/s]Calculating loss...:  44%|████▍     | 22/50 [00:12<00:17,  1.61it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.69it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:16,  1.60it/s]Calculating loss...:  50%|█████     | 25/50 [00:14<00:14,  1.68it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:14,  1.70it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:15<00:13,  1.76it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:13,  1.68it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:16<00:12,  1.63it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:12,  1.66it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:11,  1.63it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:18<00:10,  1.70it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:10,  1.61it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:19<00:09,  1.69it/s]Calculating loss...:  70%|███████   | 35/50 [00:20<00:09,  1.64it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:21<00:08,  1.67it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:21<00:08,  1.62it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:22<00:06,  1.74it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:22<00:06,  1.74it/s]Calculating loss...:  80%|████████  | 40/50 [00:23<00:06,  1.54it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:24<00:05,  1.50it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:25<00:05,  1.51it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:25<00:04,  1.61it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:26<00:03,  1.65it/s]Calculating loss...:  90%|█████████ | 45/50 [00:26<00:03,  1.65it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:27<00:02,  1.66it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:27<00:01,  1.77it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:28<00:01,  1.60it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:29<00:00,  1.56it/s]Calculating loss...: 100%|██████████| 50/50 [00:29<00:00,  1.64it/s]Calculating loss...: 100%|██████████| 50/50 [00:29<00:00,  1.68it/s]
Iter 1500: Val loss 1.005, Val took 29.825s
Iter 1500: Train loss 0.879, Learning Rate 2.000e-05, It/sec 0.523, Tokens/sec 63.845, Trained Tokens 192101, Peak mem 22.923 GB
Iter 1500: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/0001500_adapters.safetensors.
Iter 1510: Train loss 1.052, Learning Rate 2.000e-05, It/sec 0.505, Tokens/sec 66.654, Trained Tokens 193421, Peak mem 22.923 GB
Iter 1520: Train loss 1.011, Learning Rate 2.000e-05, It/sec 0.460, Tokens/sec 76.490, Trained Tokens 195083, Peak mem 22.923 GB
Iter 1530: Train loss 0.890, Learning Rate 2.000e-05, It/sec 0.486, Tokens/sec 67.877, Trained Tokens 196479, Peak mem 22.923 GB
Iter 1540: Train loss 1.085, Learning Rate 2.000e-05, It/sec 0.531, Tokens/sec 63.344, Trained Tokens 197672, Peak mem 22.923 GB
Iter 1550: Train loss 1.068, Learning Rate 2.000e-05, It/sec 0.495, Tokens/sec 70.557, Trained Tokens 199096, Peak mem 22.923 GB
Iter 1560: Train loss 1.096, Learning Rate 2.000e-05, It/sec 0.520, Tokens/sec 66.351, Trained Tokens 200371, Peak mem 22.923 GB
Iter 1570: Train loss 1.083, Learning Rate 2.000e-05, It/sec 0.500, Tokens/sec 65.549, Trained Tokens 201683, Peak mem 22.923 GB
Iter 1580: Train loss 0.993, Learning Rate 2.000e-05, It/sec 0.486, Tokens/sec 69.000, Trained Tokens 203104, Peak mem 22.923 GB
Iter 1590: Train loss 0.868, Learning Rate 2.000e-05, It/sec 0.541, Tokens/sec 63.658, Trained Tokens 204281, Peak mem 22.923 GB
Iter 1600: Train loss 0.922, Learning Rate 2.000e-05, It/sec 0.521, Tokens/sec 62.557, Trained Tokens 205482, Peak mem 22.923 GB
Iter 1610: Train loss 0.962, Learning Rate 2.000e-05, It/sec 0.509, Tokens/sec 68.978, Trained Tokens 206837, Peak mem 22.923 GB
Iter 1620: Train loss 1.085, Learning Rate 2.000e-05, It/sec 0.533, Tokens/sec 64.662, Trained Tokens 208050, Peak mem 22.923 GB
Iter 1630: Train loss 0.881, Learning Rate 2.000e-05, It/sec 0.514, Tokens/sec 66.311, Trained Tokens 209340, Peak mem 22.923 GB
Iter 1640: Train loss 1.008, Learning Rate 2.000e-05, It/sec 0.509, Tokens/sec 66.606, Trained Tokens 210648, Peak mem 22.923 GB
Iter 1650: Train loss 0.949, Learning Rate 2.000e-05, It/sec 0.524, Tokens/sec 68.405, Trained Tokens 211953, Peak mem 22.923 GB
Iter 1660: Train loss 1.039, Learning Rate 2.000e-05, It/sec 0.490, Tokens/sec 68.470, Trained Tokens 213349, Peak mem 22.923 GB
Iter 1670: Train loss 0.962, Learning Rate 2.000e-05, It/sec 0.519, Tokens/sec 64.734, Trained Tokens 214596, Peak mem 22.923 GB
Iter 1680: Train loss 0.860, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 62.295, Trained Tokens 215757, Peak mem 22.923 GB
Iter 1690: Train loss 0.932, Learning Rate 2.000e-05, It/sec 0.493, Tokens/sec 73.776, Trained Tokens 217254, Peak mem 22.923 GB
Iter 1700: Train loss 0.904, Learning Rate 2.000e-05, It/sec 0.512, Tokens/sec 64.287, Trained Tokens 218509, Peak mem 22.923 GB
Iter 1710: Train loss 0.976, Learning Rate 2.000e-05, It/sec 0.522, Tokens/sec 65.293, Trained Tokens 219760, Peak mem 22.923 GB
Iter 1720: Train loss 1.178, Learning Rate 2.000e-05, It/sec 0.533, Tokens/sec 63.730, Trained Tokens 220955, Peak mem 22.923 GB
Iter 1730: Train loss 1.103, Learning Rate 2.000e-05, It/sec 0.521, Tokens/sec 70.341, Trained Tokens 222305, Peak mem 22.923 GB
Iter 1740: Train loss 0.912, Learning Rate 2.000e-05, It/sec 0.508, Tokens/sec 70.048, Trained Tokens 223684, Peak mem 22.923 GB
Iter 1750: Train loss 0.872, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 68.425, Trained Tokens 225055, Peak mem 22.923 GB
Iter 1760: Train loss 0.973, Learning Rate 2.000e-05, It/sec 0.498, Tokens/sec 70.589, Trained Tokens 226472, Peak mem 22.923 GB
Iter 1770: Train loss 1.071, Learning Rate 2.000e-05, It/sec 0.522, Tokens/sec 63.448, Trained Tokens 227687, Peak mem 22.923 GB
Iter 1780: Train loss 0.905, Learning Rate 2.000e-05, It/sec 0.532, Tokens/sec 65.689, Trained Tokens 228921, Peak mem 22.923 GB
Iter 1790: Train loss 0.762, Learning Rate 2.000e-05, It/sec 0.525, Tokens/sec 65.410, Trained Tokens 230168, Peak mem 22.923 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:00<00:26,  1.82it/s]Calculating loss...:   4%|▍         | 2/50 [00:01<00:30,  1.59it/s]Calculating loss...:   6%|▌         | 3/50 [00:01<00:26,  1.77it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:25,  1.80it/s]Calculating loss...:  10%|█         | 5/50 [00:02<00:25,  1.76it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:24,  1.79it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:26,  1.65it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:27,  1.52it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:26,  1.54it/s]Calculating loss...:  20%|██        | 10/50 [00:06<00:25,  1.54it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:25,  1.52it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:26,  1.43it/s]Calculating loss...:  26%|██▌       | 13/50 [00:08<00:25,  1.44it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:23,  1.50it/s]Calculating loss...:  30%|███       | 15/50 [00:09<00:22,  1.54it/s]Calculating loss...:  32%|███▏      | 16/50 [00:10<00:21,  1.57it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:20,  1.64it/s]Calculating loss...:  36%|███▌      | 18/50 [00:11<00:18,  1.74it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:17,  1.81it/s]Calculating loss...:  40%|████      | 20/50 [00:12<00:17,  1.71it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:16,  1.74it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:16,  1.73it/s]Calculating loss...:  46%|████▌     | 23/50 [00:14<00:15,  1.76it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:14,  1.79it/s]Calculating loss...:  50%|█████     | 25/50 [00:15<00:14,  1.77it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:14,  1.64it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:16<00:14,  1.55it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:17<00:13,  1.62it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:13,  1.57it/s]Calculating loss...:  60%|██████    | 30/50 [00:18<00:11,  1.67it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:19<00:12,  1.55it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:19<00:11,  1.60it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:20<00:10,  1.58it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:20<00:09,  1.66it/s]Calculating loss...:  70%|███████   | 35/50 [00:21<00:09,  1.61it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:22<00:08,  1.68it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:22<00:07,  1.69it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:23<00:07,  1.70it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:23<00:06,  1.71it/s]Calculating loss...:  80%|████████  | 40/50 [00:24<00:05,  1.76it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:24<00:05,  1.75it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:25<00:04,  1.79it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:25<00:03,  1.77it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:26<00:03,  1.67it/s]Calculating loss...:  90%|█████████ | 45/50 [00:27<00:03,  1.62it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:28<00:02,  1.52it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:28<00:01,  1.58it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:29<00:01,  1.62it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:29<00:00,  1.70it/s]Calculating loss...: 100%|██████████| 50/50 [00:30<00:00,  1.64it/s]Calculating loss...: 100%|██████████| 50/50 [00:30<00:00,  1.64it/s]
Iter 1800: Val loss 0.968, Val took 30.416s
Iter 1800: Train loss 0.857, Learning Rate 2.000e-05, It/sec 0.516, Tokens/sec 67.273, Trained Tokens 231473, Peak mem 22.923 GB
Iter 1810: Train loss 0.888, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 62.583, Trained Tokens 232639, Peak mem 22.923 GB
Iter 1820: Train loss 0.926, Learning Rate 2.000e-05, It/sec 0.528, Tokens/sec 68.798, Trained Tokens 233942, Peak mem 22.923 GB
Iter 1830: Train loss 0.920, Learning Rate 2.000e-05, It/sec 0.519, Tokens/sec 67.499, Trained Tokens 235242, Peak mem 22.923 GB
Iter 1840: Train loss 0.964, Learning Rate 2.000e-05, It/sec 0.509, Tokens/sec 68.584, Trained Tokens 236589, Peak mem 22.923 GB
Iter 1850: Train loss 0.852, Learning Rate 2.000e-05, It/sec 0.529, Tokens/sec 69.035, Trained Tokens 237893, Peak mem 22.923 GB
Iter 1860: Train loss 1.002, Learning Rate 2.000e-05, It/sec 0.539, Tokens/sec 66.932, Trained Tokens 239135, Peak mem 22.923 GB
Iter 1870: Train loss 1.064, Learning Rate 2.000e-05, It/sec 0.515, Tokens/sec 65.681, Trained Tokens 240411, Peak mem 22.923 GB
Iter 1880: Train loss 0.997, Learning Rate 2.000e-05, It/sec 0.521, Tokens/sec 65.727, Trained Tokens 241673, Peak mem 22.923 GB
Iter 1890: Train loss 1.003, Learning Rate 2.000e-05, It/sec 0.478, Tokens/sec 72.632, Trained Tokens 243191, Peak mem 22.923 GB
Iter 1900: Train loss 1.028, Learning Rate 2.000e-05, It/sec 0.490, Tokens/sec 66.199, Trained Tokens 244541, Peak mem 22.923 GB
Iter 1910: Train loss 0.973, Learning Rate 2.000e-05, It/sec 0.491, Tokens/sec 68.081, Trained Tokens 245927, Peak mem 22.923 GB
Iter 1920: Train loss 1.029, Learning Rate 2.000e-05, It/sec 0.533, Tokens/sec 64.833, Trained Tokens 247143, Peak mem 22.923 GB
Iter 1930: Train loss 0.895, Learning Rate 2.000e-05, It/sec 0.509, Tokens/sec 66.614, Trained Tokens 248451, Peak mem 22.923 GB
Iter 1940: Train loss 1.019, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 70.472, Trained Tokens 249863, Peak mem 22.923 GB
Iter 1950: Train loss 0.982, Learning Rate 2.000e-05, It/sec 0.544, Tokens/sec 62.853, Trained Tokens 251018, Peak mem 22.923 GB
Iter 1960: Train loss 1.188, Learning Rate 2.000e-05, It/sec 0.560, Tokens/sec 63.121, Trained Tokens 252145, Peak mem 22.923 GB
Iter 1970: Train loss 1.078, Learning Rate 2.000e-05, It/sec 0.550, Tokens/sec 61.272, Trained Tokens 253260, Peak mem 22.923 GB
Iter 1980: Train loss 0.973, Learning Rate 2.000e-05, It/sec 0.548, Tokens/sec 64.284, Trained Tokens 254433, Peak mem 22.923 GB
Iter 1990: Train loss 1.078, Learning Rate 2.000e-05, It/sec 0.519, Tokens/sec 70.017, Trained Tokens 255783, Peak mem 22.923 GB
Iter 2000: Train loss 0.828, Learning Rate 2.000e-05, It/sec 0.558, Tokens/sec 63.821, Trained Tokens 256926, Peak mem 22.923 GB
Iter 2000: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/0002000_adapters.safetensors.
Iter 2010: Train loss 0.752, Learning Rate 2.000e-05, It/sec 0.541, Tokens/sec 67.359, Trained Tokens 258171, Peak mem 22.923 GB
Iter 2020: Train loss 0.938, Learning Rate 2.000e-05, It/sec 0.512, Tokens/sec 61.551, Trained Tokens 259373, Peak mem 22.923 GB
Iter 2030: Train loss 0.843, Learning Rate 2.000e-05, It/sec 0.473, Tokens/sec 72.734, Trained Tokens 260910, Peak mem 22.923 GB
Iter 2040: Train loss 1.232, Learning Rate 2.000e-05, It/sec 0.493, Tokens/sec 69.377, Trained Tokens 262317, Peak mem 22.923 GB
Iter 2050: Train loss 0.863, Learning Rate 2.000e-05, It/sec 0.490, Tokens/sec 64.068, Trained Tokens 263624, Peak mem 22.923 GB
Iter 2060: Train loss 0.925, Learning Rate 2.000e-05, It/sec 0.477, Tokens/sec 70.222, Trained Tokens 265096, Peak mem 22.923 GB
Iter 2070: Train loss 0.987, Learning Rate 2.000e-05, It/sec 0.530, Tokens/sec 64.340, Trained Tokens 266311, Peak mem 22.923 GB
Iter 2080: Train loss 1.040, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 62.537, Trained Tokens 267475, Peak mem 22.923 GB
Iter 2090: Train loss 0.895, Learning Rate 2.000e-05, It/sec 0.533, Tokens/sec 66.371, Trained Tokens 268720, Peak mem 22.923 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:00<00:28,  1.70it/s]Calculating loss...:   4%|▍         | 2/50 [00:01<00:27,  1.72it/s]Calculating loss...:   6%|▌         | 3/50 [00:01<00:31,  1.51it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:26,  1.72it/s]Calculating loss...:  10%|█         | 5/50 [00:02<00:25,  1.74it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:25,  1.73it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:24,  1.79it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:23,  1.78it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:26,  1.57it/s]Calculating loss...:  20%|██        | 10/50 [00:05<00:24,  1.62it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:22,  1.70it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:22,  1.71it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:21,  1.76it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:22,  1.59it/s]Calculating loss...:  30%|███       | 15/50 [00:09<00:22,  1.57it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:21,  1.56it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:21,  1.52it/s]Calculating loss...:  36%|███▌      | 18/50 [00:11<00:21,  1.52it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:19,  1.58it/s]Calculating loss...:  40%|████      | 20/50 [00:12<00:17,  1.71it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:16,  1.72it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:16,  1.71it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.70it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:15,  1.64it/s]Calculating loss...:  50%|█████     | 25/50 [00:15<00:14,  1.71it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:13,  1.72it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:16<00:12,  1.77it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:13,  1.65it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:12,  1.72it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:11,  1.77it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:10,  1.80it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:19<00:10,  1.70it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:09,  1.76it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:20<00:09,  1.69it/s]Calculating loss...:  70%|███████   | 35/50 [00:20<00:08,  1.75it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:21<00:07,  1.79it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:22<00:08,  1.57it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:22<00:07,  1.52it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:23<00:07,  1.42it/s]Calculating loss...:  80%|████████  | 40/50 [00:24<00:07,  1.41it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:25<00:06,  1.38it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:25<00:05,  1.47it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:26<00:04,  1.62it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:26<00:03,  1.65it/s]Calculating loss...:  90%|█████████ | 45/50 [00:27<00:02,  1.72it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:27<00:02,  1.77it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:28<00:01,  1.76it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:28<00:01,  1.85it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:29<00:00,  1.91it/s]Calculating loss...: 100%|██████████| 50/50 [00:30<00:00,  1.73it/s]Calculating loss...: 100%|██████████| 50/50 [00:30<00:00,  1.66it/s]
Iter 2100: Val loss 1.014, Val took 30.070s
Iter 2100: Train loss 1.135, Learning Rate 2.000e-05, It/sec 0.532, Tokens/sec 59.287, Trained Tokens 269834, Peak mem 22.923 GB
Iter 2110: Train loss 1.017, Learning Rate 2.000e-05, It/sec 0.536, Tokens/sec 62.041, Trained Tokens 270991, Peak mem 22.923 GB
Iter 2120: Train loss 1.127, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 64.213, Trained Tokens 272278, Peak mem 22.923 GB
Iter 2130: Train loss 0.808, Learning Rate 2.000e-05, It/sec 0.534, Tokens/sec 63.702, Trained Tokens 273472, Peak mem 22.923 GB
Iter 2140: Train loss 0.798, Learning Rate 2.000e-05, It/sec 0.538, Tokens/sec 66.054, Trained Tokens 274700, Peak mem 22.923 GB
Iter 2150: Train loss 1.062, Learning Rate 2.000e-05, It/sec 0.520, Tokens/sec 70.636, Trained Tokens 276059, Peak mem 22.923 GB
Iter 2160: Train loss 1.048, Learning Rate 2.000e-05, It/sec 0.514, Tokens/sec 63.631, Trained Tokens 277297, Peak mem 22.923 GB
Iter 2170: Train loss 0.827, Learning Rate 2.000e-05, It/sec 0.545, Tokens/sec 62.221, Trained Tokens 278438, Peak mem 22.923 GB
Iter 2180: Train loss 1.078, Learning Rate 2.000e-05, It/sec 0.528, Tokens/sec 62.535, Trained Tokens 279623, Peak mem 22.923 GB
