Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 97090.37it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:15,  2.76s/it]Calculating loss...:   4%|▍         | 2/50 [00:04<01:53,  2.37s/it]Calculating loss...:   6%|▌         | 3/50 [00:07<02:04,  2.66s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<01:55,  2.50s/it]Calculating loss...:  10%|█         | 5/50 [00:12<01:54,  2.55s/it]Calculating loss...:  12%|█▏        | 6/50 [00:15<01:50,  2.51s/it]Calculating loss...:  14%|█▍        | 7/50 [00:17<01:49,  2.55s/it]Calculating loss...:  16%|█▌        | 8/50 [00:20<01:45,  2.52s/it]Calculating loss...:  18%|█▊        | 9/50 [00:22<01:42,  2.50s/it]Calculating loss...:  20%|██        | 10/50 [00:24<01:34,  2.37s/it]Calculating loss...:  22%|██▏       | 11/50 [00:27<01:31,  2.34s/it]Calculating loss...:  24%|██▍       | 12/50 [00:29<01:32,  2.43s/it]Calculating loss...:  26%|██▌       | 13/50 [00:31<01:28,  2.38s/it]Calculating loss...:  28%|██▊       | 14/50 [00:34<01:22,  2.30s/it]Calculating loss...:  30%|███       | 15/50 [00:36<01:18,  2.25s/it]Calculating loss...:  32%|███▏      | 16/50 [00:38<01:21,  2.39s/it]Calculating loss...:  34%|███▍      | 17/50 [00:41<01:22,  2.50s/it]Calculating loss...:  36%|███▌      | 18/50 [00:44<01:19,  2.47s/it]Calculating loss...:  38%|███▊      | 19/50 [00:46<01:17,  2.52s/it]Calculating loss...:  40%|████      | 20/50 [00:49<01:20,  2.67s/it]Calculating loss...:  42%|████▏     | 21/50 [00:52<01:19,  2.73s/it]Calculating loss...:  44%|████▍     | 22/50 [00:55<01:14,  2.65s/it]Calculating loss...:  46%|████▌     | 23/50 [00:57<01:11,  2.66s/it]Calculating loss...:  48%|████▊     | 24/50 [01:00<01:09,  2.67s/it]Calculating loss...:  50%|█████     | 25/50 [01:02<01:05,  2.61s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:05<01:00,  2.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:07<00:59,  2.57s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:10<00:57,  2.60s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:13<00:55,  2.63s/it]Calculating loss...:  60%|██████    | 30/50 [01:16<00:54,  2.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:19<00:52,  2.76s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:21<00:50,  2.80s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:24<00:48,  2.83s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:27<00:45,  2.85s/it]Calculating loss...:  70%|███████   | 35/50 [01:30<00:43,  2.88s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:33<00:40,  2.88s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:36<00:36,  2.82s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:39<00:33,  2.80s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:41<00:30,  2.79s/it]Calculating loss...:  80%|████████  | 40/50 [01:44<00:26,  2.63s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:46<00:23,  2.60s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:49<00:21,  2.71s/it]Calculating loss...:  86%|████████▌ | 43/50 [01:52<00:19,  2.83s/it]Calculating loss...:  88%|████████▊ | 44/50 [01:55<00:17,  2.86s/it]Calculating loss...:  90%|█████████ | 45/50 [01:58<00:13,  2.75s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:01<00:11,  2.81s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:04<00:08,  2.90s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:07<00:05,  2.97s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:09<00:02,  2.83s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.80s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it]
Iter 1: Val loss 6.031, Val took 132.496s
Iter 10: Train loss 2.404, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 69.769, Trained Tokens 6504, Peak mem 26.701 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<01:58,  2.42s/it]Calculating loss...:   4%|▍         | 2/50 [00:04<02:00,  2.51s/it]Calculating loss...:   6%|▌         | 3/50 [00:07<02:04,  2.64s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<01:59,  2.61s/it]Calculating loss...:  10%|█         | 5/50 [00:13<02:00,  2.68s/it]Calculating loss...:  12%|█▏        | 6/50 [00:15<01:59,  2.71s/it]Calculating loss...:  14%|█▍        | 7/50 [00:18<01:54,  2.66s/it]Calculating loss...:  16%|█▌        | 8/50 [00:21<01:50,  2.62s/it]Calculating loss...:  18%|█▊        | 9/50 [00:23<01:52,  2.73s/it]Calculating loss...:  20%|██        | 10/50 [00:26<01:51,  2.79s/it]Calculating loss...:  22%|██▏       | 11/50 [00:29<01:51,  2.85s/it]Calculating loss...:  24%|██▍       | 12/50 [00:32<01:48,  2.87s/it]Calculating loss...:  26%|██▌       | 13/50 [00:35<01:40,  2.71s/it]Calculating loss...:  28%|██▊       | 14/50 [00:38<01:49,  3.04s/it]Calculating loss...:  30%|███       | 15/50 [00:41<01:42,  2.93s/it]Calculating loss...:  32%|███▏      | 16/50 [00:44<01:39,  2.92s/it]Calculating loss...:  34%|███▍      | 17/50 [00:47<01:38,  2.98s/it]Calculating loss...:  36%|███▌      | 18/50 [00:50<01:34,  2.96s/it]Calculating loss...:  38%|███▊      | 19/50 [00:53<01:27,  2.82s/it]Calculating loss...:  40%|████      | 20/50 [00:55<01:23,  2.78s/it]Calculating loss...:  42%|████▏     | 21/50 [00:58<01:19,  2.74s/it]Calculating loss...:  44%|████▍     | 22/50 [01:00<01:14,  2.66s/it]Calculating loss...:  46%|████▌     | 23/50 [01:03<01:13,  2.73s/it]Calculating loss...:  48%|████▊     | 24/50 [01:06<01:07,  2.59s/it]Calculating loss...:  50%|█████     | 25/50 [01:08<01:05,  2.61s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:11<01:03,  2.63s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:14<01:00,  2.64s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:17<01:01,  2.80s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:19<00:55,  2.64s/it]Calculating loss...:  60%|██████    | 30/50 [01:21<00:51,  2.60s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:24<00:50,  2.64s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:27<00:46,  2.61s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:29<00:43,  2.58s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:32<00:42,  2.63s/it]Calculating loss...:  70%|███████   | 35/50 [01:35<00:39,  2.60s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:37<00:36,  2.58s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:40<00:34,  2.65s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:43<00:32,  2.75s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:46<00:31,  2.83s/it]Calculating loss...:  80%|████████  | 40/50 [01:49<00:29,  2.94s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:52<00:26,  2.94s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:55<00:24,  3.01s/it]Calculating loss...:  86%|████████▌ | 43/50 [01:58<00:20,  2.98s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:01<00:17,  2.89s/it]Calculating loss...:  90%|█████████ | 45/50 [02:03<00:14,  2.81s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:06<00:10,  2.64s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:09<00:08,  2.84s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:12<00:05,  2.80s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:15<00:02,  2.83s/it]Calculating loss...: 100%|██████████| 50/50 [02:17<00:00,  2.80s/it]Calculating loss...: 100%|██████████| 50/50 [02:17<00:00,  2.76s/it]
Iter 1200: Val loss 0.912, Val took 137.793s
Iter 1200: Train loss 0.988, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 66.189, Trained Tokens 752358, Peak mem 30.834 GB
Iter 1210: Train loss 0.951, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 66.788, Trained Tokens 758697, Peak mem 30.834 GB
Iter 1220: Train loss 0.924, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 68.670, Trained Tokens 764993, Peak mem 30.834 GB
Iter 1230: Train loss 0.937, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 68.714, Trained Tokens 771400, Peak mem 30.834 GB
Iter 1240: Train loss 0.887, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 66.523, Trained Tokens 777524, Peak mem 30.834 GB
Iter 1250: Train loss 0.922, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 62.262, Trained Tokens 783595, Peak mem 30.834 GB
Iter 1260: Train loss 0.896, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 67.297, Trained Tokens 789962, Peak mem 30.834 GB
Iter 1270: Train loss 0.909, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 64.840, Trained Tokens 795833, Peak mem 30.834 GB
Iter 1280: Train loss 1.003, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 67.276, Trained Tokens 802139, Peak mem 30.834 GB
Iter 1290: Train loss 0.893, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 60.257, Trained Tokens 808072, Peak mem 30.834 GB
Iter 1300: Train loss 0.871, Learning Rate 1.000e-05, It/sec 0.092, Tokens/sec 56.049, Trained Tokens 814138, Peak mem 30.834 GB
Iter 1310: Train loss 0.935, Learning Rate 1.000e-05, It/sec 0.094, Tokens/sec 57.661, Trained Tokens 820301, Peak mem 30.834 GB
Iter 1320: Train loss 0.947, Learning Rate 1.000e-05, It/sec 0.097, Tokens/sec 63.474, Trained Tokens 826850, Peak mem 30.834 GB
Iter 1330: Train loss 0.922, Learning Rate 1.000e-05, It/sec 0.114, Tokens/sec 67.766, Trained Tokens 832802, Peak mem 30.834 GB
Iter 1340: Train loss 0.884, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 68.400, Trained Tokens 839041, Peak mem 30.834 GB
Iter 1350: Train loss 0.945, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 67.605, Trained Tokens 845411, Peak mem 30.834 GB
Iter 1360: Train loss 0.916, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 71.880, Trained Tokens 851933, Peak mem 30.834 GB
Iter 1370: Train loss 1.018, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 68.327, Trained Tokens 858535, Peak mem 30.834 GB
Iter 1380: Train loss 0.933, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 64.326, Trained Tokens 864404, Peak mem 30.834 GB
Iter 1390: Train loss 0.923, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 66.794, Trained Tokens 870930, Peak mem 30.834 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:09,  2.64s/it]Calculating loss...:   4%|▍         | 2/50 [00:05<02:05,  2.62s/it]Calculating loss...:   6%|▌         | 3/50 [00:08<02:08,  2.73s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<02:08,  2.79s/it]Calculating loss...:  10%|█         | 5/50 [00:13<02:06,  2.81s/it]Calculating loss...:  12%|█▏        | 6/50 [00:17<02:11,  2.98s/it]Calculating loss...:  14%|█▍        | 7/50 [00:20<02:09,  3.01s/it]Calculating loss...:  16%|█▌        | 8/50 [00:23<02:04,  2.96s/it]Calculating loss...:  18%|█▊        | 9/50 [00:25<02:00,  2.94s/it]Calculating loss...:  20%|██        | 10/50 [00:28<01:51,  2.79s/it]Calculating loss...:  22%|██▏       | 11/50 [00:31<01:50,  2.82s/it]Calculating loss...:  24%|██▍       | 12/50 [00:34<01:47,  2.83s/it]Calculating loss...:  26%|██▌       | 13/50 [00:37<01:47,  2.92s/it]Calculating loss...:  28%|██▊       | 14/50 [00:40<01:44,  2.89s/it]Calculating loss...:  30%|███       | 15/50 [00:42<01:39,  2.83s/it]Calculating loss...:  32%|███▏      | 16/50 [00:45<01:36,  2.85s/it]Calculating loss...:  34%|███▍      | 17/50 [00:48<01:32,  2.79s/it]Calculating loss...:  36%|███▌      | 18/50 [00:51<01:27,  2.75s/it]Calculating loss...:  38%|███▊      | 19/50 [00:53<01:24,  2.73s/it]Calculating loss...:  40%|████      | 20/50 [00:56<01:24,  2.82s/it]Calculating loss...:  42%|████▏     | 21/50 [00:59<01:18,  2.72s/it]Calculating loss...:  44%|████▍     | 22/50 [01:02<01:17,  2.77s/it]Calculating loss...:  46%|████▌     | 23/50 [01:04<01:12,  2.67s/it]Calculating loss...:  48%|████▊     | 24/50 [01:07<01:12,  2.78s/it]Calculating loss...:  50%|█████     | 25/50 [01:10<01:11,  2.88s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:13<01:09,  2.88s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:15<01:01,  2.69s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:18<00:58,  2.68s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:21<00:56,  2.68s/it]Calculating loss...:  60%|██████    | 30/50 [01:23<00:53,  2.67s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:27<00:54,  2.87s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:30<00:55,  3.07s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:33<00:49,  2.94s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:36<00:47,  2.99s/it]Calculating loss...:  70%|███████   | 35/50 [01:39<00:44,  2.94s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:42<00:40,  2.92s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:44<00:37,  2.90s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:47<00:34,  2.84s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:50<00:30,  2.78s/it]Calculating loss...:  80%|████████  | 40/50 [01:53<00:28,  2.81s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:56<00:26,  2.90s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:58<00:22,  2.82s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:02<00:20,  2.95s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:04<00:16,  2.77s/it]Calculating loss...:  90%|█████████ | 45/50 [02:07<00:13,  2.79s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:09<00:10,  2.70s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:12<00:08,  2.82s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:15<00:05,  2.84s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:18<00:02,  2.83s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.84s/it]Calculating loss...: 100%|██████████| 50/50 [02:21<00:00,  2.83s/it]
Iter 1400: Val loss 0.910, Val took 141.500s
Iter 1400: Train loss 0.878, Learning Rate 1.000e-05, It/sec 0.101, Tokens/sec 67.770, Trained Tokens 877667, Peak mem 30.834 GB
Iter 1410: Train loss 0.969, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 69.803, Trained Tokens 884201, Peak mem 30.834 GB
Iter 1420: Train loss 0.999, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 63.470, Trained Tokens 890010, Peak mem 30.834 GB
Iter 1430: Train loss 1.002, Learning Rate 1.000e-05, It/sec 0.098, Tokens/sec 66.561, Trained Tokens 896809, Peak mem 30.834 GB
Iter 1440: Train loss 0.962, Learning Rate 1.000e-05, It/sec 0.093, Tokens/sec 57.510, Trained Tokens 902963, Peak mem 30.834 GB
Iter 1450: Train loss 0.925, Learning Rate 1.000e-05, It/sec 0.092, Tokens/sec 60.302, Trained Tokens 909512, Peak mem 30.834 GB
Iter 1460: Train loss 0.901, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 64.391, Trained Tokens 915810, Peak mem 30.834 GB
Iter 1470: Train loss 0.888, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 69.013, Trained Tokens 922183, Peak mem 30.834 GB
Iter 1480: Train loss 0.886, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 69.480, Trained Tokens 928823, Peak mem 30.834 GB
Iter 1490: Train loss 0.859, Learning Rate 1.000e-05, It/sec 0.112, Tokens/sec 66.599, Trained Tokens 934765, Peak mem 30.834 GB
Iter 1500: Train loss 0.888, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 65.419, Trained Tokens 941006, Peak mem 30.834 GB
Iter 1500: Saved adapter weights to adapters/gpt-oss-full/adapters.safetensors and adapters/gpt-oss-full/0001500_adapters.safetensors.
Iter 1510: Train loss 0.893, Learning Rate 1.000e-05, It/sec 0.112, Tokens/sec 63.436, Trained Tokens 946695, Peak mem 30.834 GB
Iter 1520: Train loss 0.934, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 67.643, Trained Tokens 953009, Peak mem 30.834 GB
Iter 1530: Train loss 0.892, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 69.717, Trained Tokens 959694, Peak mem 30.834 GB
Iter 1540: Train loss 0.905, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 66.029, Trained Tokens 965978, Peak mem 30.834 GB
Iter 1550: Train loss 0.936, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 66.066, Trained Tokens 972323, Peak mem 30.834 GB
Iter 1560: Train loss 0.978, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 67.412, Trained Tokens 978424, Peak mem 30.834 GB
Iter 1570: Train loss 0.905, Learning Rate 1.000e-05, It/sec 0.099, Tokens/sec 63.537, Trained Tokens 984860, Peak mem 30.834 GB
Iter 1580: Train loss 0.872, Learning Rate 1.000e-05, It/sec 0.096, Tokens/sec 61.978, Trained Tokens 991311, Peak mem 30.834 GB
Iter 1590: Train loss 0.959, Learning Rate 1.000e-05, It/sec 0.090, Tokens/sec 59.425, Trained Tokens 997905, Peak mem 30.834 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:03<02:34,  3.15s/it]Calculating loss...:   4%|▍         | 2/50 [00:06<02:29,  3.12s/it]Calculating loss...:   6%|▌         | 3/50 [00:09<02:20,  2.99s/it]Calculating loss...:   8%|▊         | 4/50 [00:11<02:11,  2.86s/it]Calculating loss...:  10%|█         | 5/50 [00:14<02:08,  2.86s/it]Calculating loss...:  12%|█▏        | 6/50 [00:17<02:09,  2.94s/it]Calculating loss...:  14%|█▍        | 7/50 [00:20<02:10,  3.04s/it]Calculating loss...:  16%|█▌        | 8/50 [00:23<02:04,  2.98s/it]Calculating loss...:  18%|█▊        | 9/50 [00:26<01:57,  2.87s/it]Calculating loss...:  20%|██        | 10/50 [00:29<01:54,  2.87s/it]Calculating loss...:  22%|██▏       | 11/50 [00:32<01:54,  2.93s/it]Calculating loss...:  24%|██▍       | 12/50 [00:35<01:52,  2.96s/it]Calculating loss...:  26%|██▌       | 13/50 [00:38<01:52,  3.05s/it]Calculating loss...:  28%|██▊       | 14/50 [00:41<01:44,  2.91s/it]Calculating loss...:  30%|███       | 15/50 [00:44<01:40,  2.88s/it]Calculating loss...:  32%|███▏      | 16/50 [00:46<01:34,  2.79s/it]Calculating loss...:  34%|███▍      | 17/50 [00:49<01:34,  2.86s/it]Calculating loss...:  36%|███▌      | 18/50 [00:52<01:30,  2.84s/it]Calculating loss...:  38%|███▊      | 19/50 [00:55<01:25,  2.77s/it]Calculating loss...:  40%|████      | 20/50 [00:58<01:25,  2.84s/it]Calculating loss...:  42%|████▏     | 21/50 [01:01<01:23,  2.89s/it]Calculating loss...:  44%|████▍     | 22/50 [01:04<01:21,  2.92s/it]Calculating loss...:  46%|████▌     | 23/50 [01:07<01:21,  3.01s/it]Calculating loss...:  48%|████▊     | 24/50 [01:10<01:19,  3.07s/it]Calculating loss...:  50%|█████     | 25/50 [01:13<01:15,  3.04s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:15<01:09,  2.90s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:18<01:07,  2.92s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:21<01:02,  2.82s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:24<00:57,  2.75s/it]Calculating loss...:  60%|██████    | 30/50 [01:26<00:53,  2.68s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:28<00:48,  2.57s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:31<00:46,  2.57s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:34<00:45,  2.69s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:37<00:42,  2.65s/it]Calculating loss...:  70%|███████   | 35/50 [01:39<00:40,  2.68s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:42<00:38,  2.76s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:45<00:34,  2.68s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:48<00:32,  2.70s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:50<00:28,  2.58s/it]Calculating loss...:  80%|████████  | 40/50 [01:53<00:27,  2.75s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:56<00:25,  2.86s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:59<00:22,  2.87s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:02<00:20,  2.88s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:04<00:16,  2.77s/it]Calculating loss...:  90%|█████████ | 45/50 [02:07<00:13,  2.75s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:10<00:10,  2.73s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:12<00:07,  2.60s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:15<00:05,  2.71s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:17<00:02,  2.59s/it]Calculating loss...: 100%|██████████| 50/50 [02:20<00:00,  2.51s/it]Calculating loss...: 100%|██████████| 50/50 [02:20<00:00,  2.80s/it]
Iter 1600: Val loss 0.927, Val took 140.165s
Iter 1600: Train loss 0.895, Learning Rate 1.000e-05, It/sec 0.099, Tokens/sec 62.390, Trained Tokens 1004224, Peak mem 30.834 GB
Iter 1610: Train loss 0.970, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 70.788, Trained Tokens 1010832, Peak mem 30.834 GB
Iter 1620: Train loss 0.921, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 67.797, Trained Tokens 1017225, Peak mem 30.834 GB
Iter 1630: Train loss 0.892, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 62.546, Trained Tokens 1023074, Peak mem 30.834 GB
Iter 1640: Train loss 0.834, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 65.766, Trained Tokens 1029202, Peak mem 30.834 GB
Iter 1650: Train loss 0.916, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 67.712, Trained Tokens 1035430, Peak mem 30.834 GB
Iter 1660: Train loss 0.965, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 68.844, Trained Tokens 1041723, Peak mem 30.834 GB
Iter 1670: Train loss 0.884, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 68.657, Trained Tokens 1048347, Peak mem 30.834 GB
Iter 1680: Train loss 0.910, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 67.637, Trained Tokens 1054453, Peak mem 30.834 GB
Iter 1690: Train loss 0.888, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 64.703, Trained Tokens 1060615, Peak mem 30.834 GB
Iter 1700: Train loss 0.836, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 63.933, Trained Tokens 1066716, Peak mem 30.834 GB
Iter 1710: Train loss 0.942, Learning Rate 1.000e-05, It/sec 0.099, Tokens/sec 61.314, Trained Tokens 1072925, Peak mem 30.834 GB
Iter 1720: Train loss 0.878, Learning Rate 1.000e-05, It/sec 0.095, Tokens/sec 57.023, Trained Tokens 1078911, Peak mem 30.834 GB
Iter 1730: Train loss 0.922, Learning Rate 1.000e-05, It/sec 0.099, Tokens/sec 62.464, Trained Tokens 1085204, Peak mem 30.834 GB
Iter 1740: Train loss 0.822, Learning Rate 1.000e-05, It/sec 0.112, Tokens/sec 68.880, Trained Tokens 1091366, Peak mem 30.834 GB
Iter 1750: Train loss 0.884, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 67.711, Trained Tokens 1097597, Peak mem 30.834 GB
Iter 1760: Train loss 0.932, Learning Rate 1.000e-05, It/sec 0.114, Tokens/sec 69.676, Trained Tokens 1103716, Peak mem 30.834 GB
Iter 1770: Train loss 0.902, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 66.537, Trained Tokens 1110082, Peak mem 30.834 GB
Iter 1780: Train loss 0.920, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 67.345, Trained Tokens 1116305, Peak mem 30.834 GB
Iter 1790: Train loss 0.874, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 67.773, Trained Tokens 1122630, Peak mem 30.834 GB
