Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 28515.05it/s]
You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading datasets
Training
Trainable parameters: 1.595% (489.718M/30697.345M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:05<04:29,  5.49s/it]Calculating loss...:   4%|▍         | 2/50 [00:12<04:54,  6.13s/it]Calculating loss...:   6%|▌         | 3/50 [00:17<04:29,  5.72s/it]Calculating loss...:   8%|▊         | 4/50 [00:22<04:14,  5.54s/it]Calculating loss...:  10%|█         | 5/50 [00:29<04:25,  5.91s/it]Calculating loss...:  12%|█▏        | 6/50 [00:36<04:40,  6.36s/it]Calculating loss...:  14%|█▍        | 7/50 [00:42<04:27,  6.23s/it]Calculating loss...:  16%|█▌        | 8/50 [00:49<04:29,  6.41s/it]Calculating loss...:  18%|█▊        | 9/50 [00:54<04:11,  6.13s/it]Calculating loss...:  20%|██        | 10/50 [01:01<04:15,  6.40s/it]Calculating loss...:  22%|██▏       | 11/50 [01:07<04:00,  6.16s/it]Calculating loss...:  24%|██▍       | 12/50 [01:12<03:47,  5.99s/it]Calculating loss...:  26%|██▌       | 13/50 [01:19<03:53,  6.31s/it]Calculating loss...:  28%|██▊       | 14/50 [01:26<03:55,  6.53s/it]Calculating loss...:  30%|███       | 15/50 [01:33<03:53,  6.68s/it]Calculating loss...:  32%|███▏      | 16/50 [01:40<03:44,  6.60s/it]Calculating loss...:  34%|███▍      | 17/50 [01:46<03:28,  6.31s/it]Calculating loss...:  36%|███▌      | 18/50 [01:53<03:29,  6.54s/it]Calculating loss...:  38%|███▊      | 19/50 [02:00<03:34,  6.92s/it]Calculating loss...:  40%|████      | 20/50 [02:09<03:41,  7.40s/it]Calculating loss...:  42%|████▏     | 21/50 [02:17<03:38,  7.52s/it]Calculating loss...:  44%|████▍     | 22/50 [02:23<03:20,  7.17s/it]Calculating loss...:  46%|████▌     | 23/50 [02:30<03:12,  7.14s/it]Calculating loss...:  48%|████▊     | 24/50 [02:36<02:54,  6.71s/it]Calculating loss...:  50%|█████     | 25/50 [02:42<02:44,  6.60s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:49<02:36,  6.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:56<02:33,  6.67s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:03<02:29,  6.78s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:10<02:23,  6.85s/it]Calculating loss...:  60%|██████    | 30/50 [03:16<02:14,  6.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:21<01:56,  6.15s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:26<01:47,  5.99s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:33<01:47,  6.30s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:42<01:51,  6.95s/it]Calculating loss...:  70%|███████   | 35/50 [03:48<01:38,  6.55s/it]Calculating loss...:  72%|███████▏  | 36/50 [03:54<01:30,  6.47s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:01<01:26,  6.63s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:06<01:15,  6.32s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:13<01:09,  6.32s/it]Calculating loss...:  80%|████████  | 40/50 [04:20<01:05,  6.54s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:27<01:00,  6.68s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:35<00:55,  6.99s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:41<00:47,  6.80s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:47<00:38,  6.44s/it]Calculating loss...:  90%|█████████ | 45/50 [04:52<00:31,  6.22s/it]Calculating loss...:  92%|█████████▏| 46/50 [04:58<00:24,  6.01s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:03<00:17,  5.91s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:11<00:12,  6.46s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:18<00:06,  6.43s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  5.97s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  6.46s/it]
Iter 1: Val loss 8.746, Val took 322.927s
Iter 10: Train loss 4.001, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.399, Trained Tokens 2626, Peak mem 28.145 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:05<04:47,  5.87s/it]Calculating loss...:   4%|▍         | 2/50 [00:12<05:00,  6.26s/it]Calculating loss...:   6%|▌         | 3/50 [00:18<04:48,  6.13s/it]Calculating loss...:   8%|▊         | 4/50 [00:24<04:36,  6.02s/it]Calculating loss...:  10%|█         | 5/50 [00:32<05:05,  6.78s/it]Calculating loss...:  12%|█▏        | 6/50 [00:38<04:43,  6.44s/it]Calculating loss...:  14%|█▍        | 7/50 [00:44<04:39,  6.49s/it]Calculating loss...:  16%|█▌        | 8/50 [00:52<04:44,  6.76s/it]Calculating loss...:  18%|█▊        | 9/50 [00:57<04:15,  6.24s/it]Calculating loss...:  20%|██        | 10/50 [01:05<04:32,  6.81s/it]Calculating loss...:  22%|██▏       | 11/50 [01:14<04:49,  7.42s/it]Calculating loss...:  24%|██▍       | 12/50 [01:20<04:31,  7.15s/it]Calculating loss...:  26%|██▌       | 13/50 [01:27<04:18,  6.99s/it]Calculating loss...:  28%|██▊       | 14/50 [01:33<04:07,  6.87s/it]Calculating loss...:  30%|███       | 15/50 [01:38<03:41,  6.33s/it]Calculating loss...:  32%|███▏      | 16/50 [01:46<03:45,  6.62s/it]Calculating loss...:  34%|███▍      | 17/50 [01:53<03:46,  6.85s/it]Calculating loss...:  36%|███▌      | 18/50 [02:00<03:36,  6.77s/it]Calculating loss...:  38%|███▊      | 19/50 [02:07<03:35,  6.95s/it]Calculating loss...:  40%|████      | 20/50 [02:14<03:31,  7.05s/it]Calculating loss...:  42%|████▏     | 21/50 [02:21<03:19,  6.89s/it]Calculating loss...:  44%|████▍     | 22/50 [02:26<02:57,  6.35s/it]Calculating loss...:  46%|████▌     | 23/50 [02:31<02:41,  5.98s/it]Calculating loss...:  48%|████▊     | 24/50 [02:37<02:34,  5.94s/it]Calculating loss...:  50%|█████     | 25/50 [02:42<02:22,  5.68s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:51<02:39,  6.64s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:59<02:42,  7.06s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:05<02:32,  6.91s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:13<02:27,  7.03s/it]Calculating loss...:  60%|██████    | 30/50 [03:19<02:13,  6.66s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:27<02:18,  7.32s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:33<02:03,  6.86s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:39<01:51,  6.54s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:46<01:48,  6.78s/it]Calculating loss...:  70%|███████   | 35/50 [03:54<01:44,  6.94s/it]Calculating loss...:  72%|███████▏  | 36/50 [04:00<01:35,  6.82s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:08<01:30,  7.00s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:14<01:22,  6.86s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:19<01:09,  6.33s/it]Calculating loss...:  80%|████████  | 40/50 [04:27<01:06,  6.62s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:34<01:01,  6.84s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:40<00:52,  6.57s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:48<00:49,  7.00s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:55<00:42,  7.09s/it]Calculating loss...:  90%|█████████ | 45/50 [05:02<00:35,  7.15s/it]Calculating loss...:  92%|█████████▏| 46/50 [05:10<00:28,  7.18s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:16<00:20,  6.80s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:23<00:13,  6.95s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:29<00:06,  6.83s/it]Calculating loss...: 100%|██████████| 50/50 [05:37<00:00,  6.98s/it]Calculating loss...: 100%|██████████| 50/50 [05:37<00:00,  6.75s/it]
Iter 1500: Val loss 0.937, Val took 337.281s
Iter 1500: Train loss 1.019, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.788, Trained Tokens 386575, Peak mem 31.068 GB
Iter 1500: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/0001500_adapters.safetensors.
Iter 1510: Train loss 1.030, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.302, Trained Tokens 389060, Peak mem 31.068 GB
Iter 1520: Train loss 0.992, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 13.129, Trained Tokens 391655, Peak mem 31.068 GB
Iter 1530: Train loss 0.996, Learning Rate 2.000e-05, It/sec 0.053, Tokens/sec 13.101, Trained Tokens 394134, Peak mem 31.068 GB
Iter 1540: Train loss 1.128, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.997, Trained Tokens 396882, Peak mem 31.068 GB
Iter 1550: Train loss 0.926, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.054, Trained Tokens 399374, Peak mem 31.068 GB
Iter 1560: Train loss 0.957, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.621, Trained Tokens 401897, Peak mem 31.068 GB
Iter 1570: Train loss 0.896, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 13.312, Trained Tokens 404530, Peak mem 31.068 GB
Iter 1580: Train loss 1.161, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.030, Trained Tokens 407112, Peak mem 31.068 GB
Iter 1590: Train loss 0.930, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.912, Trained Tokens 409811, Peak mem 31.068 GB
Iter 1600: Train loss 0.980, Learning Rate 2.000e-05, It/sec 0.053, Tokens/sec 12.669, Trained Tokens 412206, Peak mem 31.068 GB
Iter 1610: Train loss 1.018, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 11.813, Trained Tokens 414574, Peak mem 31.068 GB
Iter 1620: Train loss 1.041, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.760, Trained Tokens 417104, Peak mem 31.068 GB
Iter 1630: Train loss 1.014, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.454, Trained Tokens 419713, Peak mem 31.068 GB
Iter 1640: Train loss 0.921, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.239, Trained Tokens 422249, Peak mem 31.068 GB
Iter 1650: Train loss 1.014, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.988, Trained Tokens 424851, Peak mem 31.068 GB
Iter 1660: Train loss 0.992, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.870, Trained Tokens 427605, Peak mem 31.068 GB
Iter 1670: Train loss 1.059, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.555, Trained Tokens 430153, Peak mem 31.068 GB
Iter 1680: Train loss 1.013, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.280, Trained Tokens 432698, Peak mem 31.068 GB
Iter 1690: Train loss 1.043, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.136, Trained Tokens 435133, Peak mem 31.068 GB
Iter 1700: Train loss 0.812, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.946, Trained Tokens 437816, Peak mem 31.068 GB
Iter 1710: Train loss 1.063, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 13.022, Trained Tokens 440752, Peak mem 31.068 GB
Iter 1720: Train loss 1.025, Learning Rate 2.000e-05, It/sec 0.053, Tokens/sec 12.866, Trained Tokens 443185, Peak mem 31.068 GB
Iter 1730: Train loss 1.010, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.324, Trained Tokens 445655, Peak mem 31.068 GB
Iter 1740: Train loss 0.972, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 11.529, Trained Tokens 447889, Peak mem 31.068 GB
Iter 1750: Train loss 1.075, Learning Rate 2.000e-05, It/sec 0.054, Tokens/sec 12.258, Trained Tokens 450178, Peak mem 31.068 GB
Iter 1760: Train loss 0.870, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.817, Trained Tokens 452718, Peak mem 31.068 GB
Iter 1770: Train loss 0.868, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.438, Trained Tokens 455383, Peak mem 31.068 GB
Iter 1780: Train loss 0.989, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.767, Trained Tokens 458029, Peak mem 31.068 GB
Iter 1790: Train loss 0.988, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.578, Trained Tokens 460720, Peak mem 31.068 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:05<04:43,  5.79s/it]Calculating loss...:   4%|▍         | 2/50 [00:11<04:40,  5.85s/it]Calculating loss...:   6%|▌         | 3/50 [00:18<04:50,  6.19s/it]Calculating loss...:   8%|▊         | 4/50 [00:24<04:38,  6.05s/it]Calculating loss...:  10%|█         | 5/50 [00:30<04:41,  6.26s/it]Calculating loss...:  12%|█▏        | 6/50 [00:39<05:14,  7.15s/it]Calculating loss...:  14%|█▍        | 7/50 [00:45<04:48,  6.71s/it]Calculating loss...:  16%|█▌        | 8/50 [00:51<04:31,  6.46s/it]Calculating loss...:  18%|█▊        | 9/50 [00:57<04:16,  6.25s/it]Calculating loss...:  20%|██        | 10/50 [01:05<04:32,  6.82s/it]Calculating loss...:  22%|██▏       | 11/50 [01:12<04:32,  6.98s/it]Calculating loss...:  24%|██▍       | 12/50 [01:19<04:29,  7.09s/it]Calculating loss...:  26%|██▌       | 13/50 [01:27<04:24,  7.16s/it]Calculating loss...:  28%|██▊       | 14/50 [01:32<03:55,  6.54s/it]Calculating loss...:  30%|███       | 15/50 [01:38<03:49,  6.56s/it]Calculating loss...:  32%|███▏      | 16/50 [01:44<03:35,  6.35s/it]Calculating loss...:  34%|███▍      | 17/50 [01:49<03:17,  5.97s/it]Calculating loss...:  36%|███▌      | 18/50 [01:58<03:31,  6.62s/it]Calculating loss...:  38%|███▊      | 19/50 [02:04<03:25,  6.62s/it]Calculating loss...:  40%|████      | 20/50 [02:12<03:25,  6.85s/it]Calculating loss...:  42%|████▏     | 21/50 [02:17<03:03,  6.32s/it]Calculating loss...:  44%|████▍     | 22/50 [02:24<03:06,  6.67s/it]Calculating loss...:  46%|████▌     | 23/50 [02:31<03:05,  6.87s/it]Calculating loss...:  48%|████▊     | 24/50 [02:39<03:01,  6.99s/it]Calculating loss...:  50%|█████     | 25/50 [02:45<02:45,  6.64s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:52<02:44,  6.86s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:58<02:36,  6.78s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:07<02:42,  7.40s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:15<02:39,  7.60s/it]Calculating loss...:  60%|██████    | 30/50 [03:24<02:35,  7.75s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:30<02:20,  7.40s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:36<02:04,  6.94s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:42<01:52,  6.61s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:48<01:42,  6.39s/it]Calculating loss...:  70%|███████   | 35/50 [03:56<01:43,  6.90s/it]Calculating loss...:  72%|███████▏  | 36/50 [04:03<01:38,  7.02s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:10<01:29,  6.90s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:16<01:21,  6.81s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:23<01:14,  6.76s/it]Calculating loss...:  80%|████████  | 40/50 [04:28<01:02,  6.24s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:34<00:55,  6.14s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:41<00:51,  6.50s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:49<00:48,  6.98s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:56<00:41,  6.85s/it]Calculating loss...:  90%|█████████ | 45/50 [05:01<00:31,  6.34s/it]Calculating loss...:  92%|█████████▏| 46/50 [05:08<00:26,  6.63s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:16<00:20,  6.84s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:21<00:13,  6.53s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:29<00:06,  6.78s/it]Calculating loss...: 100%|██████████| 50/50 [05:35<00:00,  6.49s/it]Calculating loss...: 100%|██████████| 50/50 [05:35<00:00,  6.70s/it]
Iter 1800: Val loss 0.981, Val took 335.117s
Iter 1800: Train loss 0.929, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.712, Trained Tokens 463326, Peak mem 31.068 GB
Iter 1810: Train loss 0.963, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.310, Trained Tokens 465790, Peak mem 31.068 GB
Iter 1820: Train loss 0.896, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 12.188, Trained Tokens 468568, Peak mem 31.068 GB
Iter 1830: Train loss 0.957, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.670, Trained Tokens 471092, Peak mem 31.068 GB
Iter 1840: Train loss 0.974, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.801, Trained Tokens 473608, Peak mem 31.068 GB
Iter 1850: Train loss 1.042, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.986, Trained Tokens 476248, Peak mem 31.068 GB
Iter 1860: Train loss 0.812, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.140, Trained Tokens 478891, Peak mem 31.068 GB
Iter 1870: Train loss 0.985, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.370, Trained Tokens 481264, Peak mem 31.068 GB
Iter 1880: Train loss 1.034, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.014, Trained Tokens 483763, Peak mem 31.068 GB
Iter 1890: Train loss 1.121, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.373, Trained Tokens 486391, Peak mem 31.068 GB
Iter 1900: Train loss 1.089, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.319, Trained Tokens 489063, Peak mem 31.068 GB
Iter 1910: Train loss 0.996, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.397, Trained Tokens 491668, Peak mem 31.068 GB
Iter 1920: Train loss 1.055, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 13.079, Trained Tokens 494627, Peak mem 31.068 GB
Iter 1930: Train loss 0.934, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.356, Trained Tokens 497226, Peak mem 31.068 GB
Iter 1940: Train loss 0.989, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.979, Trained Tokens 500016, Peak mem 31.068 GB
Iter 1950: Train loss 1.120, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.296, Trained Tokens 502711, Peak mem 31.068 GB
Iter 1960: Train loss 1.044, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 11.911, Trained Tokens 505162, Peak mem 31.068 GB
Iter 1970: Train loss 0.875, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.577, Trained Tokens 507694, Peak mem 31.068 GB
Iter 1980: Train loss 0.916, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.652, Trained Tokens 510325, Peak mem 31.068 GB
Iter 1990: Train loss 1.131, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.069, Trained Tokens 512698, Peak mem 31.068 GB
Iter 2000: Train loss 0.965, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.360, Trained Tokens 515385, Peak mem 31.068 GB
Iter 2000: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/0002000_adapters.safetensors.
Iter 2010: Train loss 0.945, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.487, Trained Tokens 517900, Peak mem 31.068 GB
Iter 2020: Train loss 0.979, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.317, Trained Tokens 520377, Peak mem 31.068 GB
Iter 2030: Train loss 1.042, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.074, Trained Tokens 522944, Peak mem 31.068 GB
Iter 2040: Train loss 1.034, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.588, Trained Tokens 525478, Peak mem 31.068 GB
Iter 2050: Train loss 0.924, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.510, Trained Tokens 528117, Peak mem 31.068 GB
Iter 2060: Train loss 0.951, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.147, Trained Tokens 530619, Peak mem 31.068 GB
Iter 2070: Train loss 0.902, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 11.576, Trained Tokens 533054, Peak mem 31.068 GB
Iter 2080: Train loss 1.015, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 11.892, Trained Tokens 535425, Peak mem 31.068 GB
Iter 2090: Train loss 0.946, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 13.390, Trained Tokens 538032, Peak mem 31.068 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:07<06:00,  7.36s/it]Calculating loss...:   4%|▍         | 2/50 [00:13<05:32,  6.93s/it]Calculating loss...:   6%|▌         | 3/50 [00:19<05:02,  6.44s/it]Calculating loss...:   8%|▊         | 4/50 [00:28<05:28,  7.14s/it]Calculating loss...:  10%|█         | 5/50 [00:34<05:12,  6.94s/it]Calculating loss...:  12%|█▏        | 6/50 [00:42<05:12,  7.10s/it]Calculating loss...:  14%|█▍        | 7/50 [00:48<05:01,  7.00s/it]Calculating loss...:  16%|█▌        | 8/50 [00:56<04:59,  7.12s/it]Calculating loss...:  18%|█▊        | 9/50 [01:02<04:35,  6.72s/it]Calculating loss...:  20%|██        | 10/50 [01:09<04:38,  6.97s/it]Calculating loss...:  22%|██▏       | 11/50 [01:16<04:27,  6.85s/it]Calculating loss...:  24%|██▍       | 12/50 [01:23<04:25,  7.00s/it]Calculating loss...:  26%|██▌       | 13/50 [01:30<04:23,  7.12s/it]Calculating loss...:  28%|██▊       | 14/50 [01:36<03:54,  6.52s/it]Calculating loss...:  30%|███       | 15/50 [01:41<03:41,  6.34s/it]Calculating loss...:  32%|███▏      | 16/50 [01:49<03:45,  6.65s/it]Calculating loss...:  34%|███▍      | 17/50 [01:57<03:54,  7.10s/it]Calculating loss...:  36%|███▌      | 18/50 [02:04<03:42,  6.95s/it]Calculating loss...:  38%|███▊      | 19/50 [02:10<03:33,  6.88s/it]Calculating loss...:  40%|████      | 20/50 [02:16<03:16,  6.56s/it]Calculating loss...:  42%|████▏     | 21/50 [02:22<03:04,  6.36s/it]Calculating loss...:  44%|████▍     | 22/50 [02:31<03:19,  7.12s/it]Calculating loss...:  46%|████▌     | 23/50 [02:36<02:57,  6.56s/it]Calculating loss...:  48%|████▊     | 24/50 [02:45<03:08,  7.23s/it]Calculating loss...:  50%|█████     | 25/50 [02:51<02:50,  6.81s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:57<02:37,  6.55s/it]Calculating loss...:  54%|█████▍    | 27/50 [03:05<02:41,  7.02s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:11<02:27,  6.68s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:17<02:15,  6.44s/it]Calculating loss...:  60%|██████    | 30/50 [03:24<02:14,  6.73s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:31<02:11,  6.91s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:38<02:02,  6.82s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:45<01:58,  7.00s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:51<01:46,  6.65s/it]Calculating loss...:  70%|███████   | 35/50 [03:58<01:39,  6.66s/it]Calculating loss...:  72%|███████▏  | 36/50 [04:05<01:36,  6.89s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:13<01:34,  7.24s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:19<01:21,  6.83s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:27<01:17,  7.01s/it]Calculating loss...:  80%|████████  | 40/50 [04:33<01:08,  6.88s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:41<01:03,  7.03s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:49<00:58,  7.37s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:56<00:51,  7.36s/it]Calculating loss...:  88%|████████▊ | 44/50 [05:02<00:41,  6.90s/it]Calculating loss...:  90%|█████████ | 45/50 [05:11<00:37,  7.52s/it]Calculating loss...:  92%|█████████▏| 46/50 [05:17<00:28,  7.02s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:25<00:22,  7.36s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:31<00:13,  6.91s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:37<00:06,  6.83s/it]Calculating loss...: 100%|██████████| 50/50 [05:44<00:00,  6.77s/it]Calculating loss...: 100%|██████████| 50/50 [05:44<00:00,  6.89s/it]
Iter 2100: Val loss 0.961, Val took 344.603s
Iter 2100: Train loss 0.936, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 11.922, Trained Tokens 540352, Peak mem 31.068 GB
Iter 2110: Train loss 0.897, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.287, Trained Tokens 542912, Peak mem 31.068 GB
Iter 2120: Train loss 1.097, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.542, Trained Tokens 545614, Peak mem 31.068 GB
Iter 2130: Train loss 0.933, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.272, Trained Tokens 547976, Peak mem 31.068 GB
Iter 2140: Train loss 0.925, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.647, Trained Tokens 550674, Peak mem 31.068 GB
Iter 2150: Train loss 0.858, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.646, Trained Tokens 553227, Peak mem 31.068 GB
Iter 2160: Train loss 0.992, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 12.615, Trained Tokens 556063, Peak mem 31.068 GB
Iter 2170: Train loss 0.942, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.068, Trained Tokens 558474, Peak mem 31.068 GB
Iter 2180: Train loss 1.052, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 11.681, Trained Tokens 560884, Peak mem 31.068 GB
