Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 82241.25it/s]
Loading datasets
Training
Trainable parameters: 2.089% (167.772M/8030.261M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:28,  4.26s/it]Calculating loss...:   4%|▍         | 2/50 [00:07<02:58,  3.71s/it]Calculating loss...:   6%|▌         | 3/50 [00:12<03:25,  4.37s/it]Calculating loss...:   8%|▊         | 4/50 [00:16<03:07,  4.07s/it]Calculating loss...:  10%|█         | 5/50 [00:20<03:05,  4.12s/it]Calculating loss...:  12%|█▏        | 6/50 [00:24<02:58,  4.06s/it]Calculating loss...:  14%|█▍        | 7/50 [00:28<02:58,  4.15s/it]Calculating loss...:  16%|█▌        | 8/50 [00:32<02:53,  4.12s/it]Calculating loss...:  18%|█▊        | 9/50 [00:37<02:53,  4.22s/it]Calculating loss...:  20%|██        | 10/50 [00:40<02:40,  4.00s/it]Calculating loss...:  22%|██▏       | 11/50 [00:45<02:38,  4.06s/it]Calculating loss...:  24%|██▍       | 12/50 [00:49<02:39,  4.21s/it]Calculating loss...:  26%|██▌       | 13/50 [00:53<02:32,  4.11s/it]Calculating loss...:  28%|██▊       | 14/50 [00:57<02:25,  4.05s/it]Calculating loss...:  30%|███       | 15/50 [01:01<02:20,  4.01s/it]Calculating loss...:  32%|███▏      | 16/50 [01:05<02:22,  4.20s/it]Calculating loss...:  34%|███▍      | 17/50 [01:10<02:26,  4.43s/it]Calculating loss...:  36%|███▌      | 18/50 [01:15<02:20,  4.40s/it]Calculating loss...:  38%|███▊      | 19/50 [01:19<02:15,  4.38s/it]Calculating loss...:  40%|████      | 20/50 [01:24<02:20,  4.67s/it]Calculating loss...:  42%|████▏     | 21/50 [01:29<02:15,  4.68s/it]Calculating loss...:  44%|████▍     | 22/50 [01:33<02:05,  4.48s/it]Calculating loss...:  46%|████▌     | 23/50 [01:38<02:00,  4.47s/it]Calculating loss...:  48%|████▊     | 24/50 [01:42<01:55,  4.44s/it]Calculating loss...:  50%|█████     | 25/50 [01:46<01:50,  4.43s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:50<01:41,  4.24s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:55<01:41,  4.43s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:59<01:37,  4.41s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:04<01:34,  4.52s/it]Calculating loss...:  60%|██████    | 30/50 [02:09<01:34,  4.75s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:15<01:32,  4.88s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:20<01:27,  4.87s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:24<01:22,  4.88s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:30<01:19,  4.98s/it]Calculating loss...:  70%|███████   | 35/50 [02:34<01:14,  4.95s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:40<01:10,  5.04s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:44<01:03,  4.89s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:49<00:57,  4.78s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:53<00:51,  4.70s/it]Calculating loss...:  80%|████████  | 40/50 [02:58<00:45,  4.55s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:02<00:40,  4.54s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:07<00:38,  4.76s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:13<00:34,  4.92s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:17<00:29,  4.90s/it]Calculating loss...:  90%|█████████ | 45/50 [03:22<00:23,  4.69s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:26<00:18,  4.73s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:32<00:15,  5.04s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:37<00:10,  5.08s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:42<00:04,  4.81s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.96s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.55s/it]
Iter 1: Val loss 1.942, Val took 227.438s
Iter 10: Train loss 1.554, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.041, Trained Tokens 7218, Peak mem 10.060 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:23,  4.16s/it]Calculating loss...:   4%|▍         | 2/50 [00:08<03:29,  4.37s/it]Calculating loss...:   6%|▌         | 3/50 [00:13<03:37,  4.62s/it]Calculating loss...:   8%|▊         | 4/50 [00:17<03:25,  4.48s/it]Calculating loss...:  10%|█         | 5/50 [00:22<03:26,  4.59s/it]Calculating loss...:  12%|█▏        | 6/50 [00:27<03:21,  4.59s/it]Calculating loss...:  14%|█▍        | 7/50 [00:31<03:12,  4.48s/it]Calculating loss...:  16%|█▌        | 8/50 [00:35<03:04,  4.38s/it]Calculating loss...:  18%|█▊        | 9/50 [00:40<03:06,  4.55s/it]Calculating loss...:  20%|██        | 10/50 [00:45<03:06,  4.66s/it]Calculating loss...:  22%|██▏       | 11/50 [00:50<03:04,  4.74s/it]Calculating loss...:  24%|██▍       | 12/50 [00:55<03:06,  4.90s/it]Calculating loss...:  26%|██▌       | 13/50 [00:59<02:49,  4.57s/it]Calculating loss...:  28%|██▊       | 14/50 [01:05<03:04,  5.12s/it]Calculating loss...:  30%|███       | 15/50 [01:10<02:52,  4.94s/it]Calculating loss...:  32%|███▏      | 16/50 [01:15<02:47,  4.94s/it]Calculating loss...:  34%|███▍      | 17/50 [01:20<02:49,  5.14s/it]Calculating loss...:  36%|███▌      | 18/50 [01:25<02:42,  5.07s/it]Calculating loss...:  38%|███▊      | 19/50 [01:30<02:32,  4.92s/it]Calculating loss...:  40%|████      | 20/50 [01:35<02:24,  4.83s/it]Calculating loss...:  42%|████▏     | 21/50 [01:39<02:17,  4.73s/it]Calculating loss...:  44%|████▍     | 22/50 [01:44<02:10,  4.68s/it]Calculating loss...:  46%|████▌     | 23/50 [01:49<02:08,  4.75s/it]Calculating loss...:  48%|████▊     | 24/50 [01:53<01:58,  4.58s/it]Calculating loss...:  50%|█████     | 25/50 [01:57<01:54,  4.57s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:02<01:49,  4.57s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:06<01:44,  4.56s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:12<01:45,  4.78s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:15<01:34,  4.49s/it]Calculating loss...:  60%|██████    | 30/50 [02:20<01:30,  4.50s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:25<01:25,  4.52s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:29<01:21,  4.53s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:33<01:15,  4.43s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:38<01:11,  4.47s/it]Calculating loss...:  70%|███████   | 35/50 [02:42<01:07,  4.49s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:47<01:03,  4.52s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:51<00:57,  4.40s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:56<00:53,  4.46s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:00<00:49,  4.49s/it]Calculating loss...:  80%|████████  | 40/50 [03:06<00:47,  4.72s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:10<00:42,  4.67s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:15<00:38,  4.86s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:20<00:33,  4.85s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:25<00:28,  4.77s/it]Calculating loss...:  90%|█████████ | 45/50 [03:29<00:22,  4.59s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:33<00:17,  4.36s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:39<00:14,  4.86s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:44<00:09,  4.87s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:49<00:04,  4.88s/it]Calculating loss...: 100%|██████████| 50/50 [03:54<00:00,  4.89s/it]Calculating loss...: 100%|██████████| 50/50 [03:54<00:00,  4.68s/it]
Iter 1200: Val loss 0.925, Val took 234.028s
Iter 1200: Train loss 0.982, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.623, Trained Tokens 845448, Peak mem 10.939 GB
Iter 1210: Train loss 0.985, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.799, Trained Tokens 852522, Peak mem 10.939 GB
Iter 1220: Train loss 0.939, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 54.518, Trained Tokens 859610, Peak mem 10.939 GB
Iter 1230: Train loss 0.953, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.572, Trained Tokens 866763, Peak mem 10.939 GB
Iter 1240: Train loss 0.906, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 53.327, Trained Tokens 873648, Peak mem 10.939 GB
Iter 1250: Train loss 0.921, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 49.213, Trained Tokens 880498, Peak mem 10.939 GB
Iter 1260: Train loss 0.909, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 53.001, Trained Tokens 887700, Peak mem 10.939 GB
Iter 1270: Train loss 0.915, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 52.096, Trained Tokens 894299, Peak mem 10.939 GB
Iter 1280: Train loss 1.019, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.708, Trained Tokens 901425, Peak mem 10.939 GB
Iter 1290: Train loss 0.903, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 49.606, Trained Tokens 908112, Peak mem 10.939 GB
Iter 1300: Train loss 0.898, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 50.490, Trained Tokens 914892, Peak mem 10.939 GB
Iter 1310: Train loss 0.950, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 53.763, Trained Tokens 921836, Peak mem 10.939 GB
Iter 1320: Train loss 0.942, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 53.951, Trained Tokens 929185, Peak mem 10.939 GB
Iter 1330: Train loss 0.916, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 53.423, Trained Tokens 935916, Peak mem 10.939 GB
Iter 1340: Train loss 0.896, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.495, Trained Tokens 942935, Peak mem 10.939 GB
Iter 1350: Train loss 0.962, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.080, Trained Tokens 950030, Peak mem 10.939 GB
Iter 1360: Train loss 0.955, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 56.159, Trained Tokens 957340, Peak mem 10.939 GB
Iter 1370: Train loss 1.043, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 54.025, Trained Tokens 964765, Peak mem 10.939 GB
Iter 1380: Train loss 0.964, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 51.274, Trained Tokens 971388, Peak mem 10.939 GB
Iter 1390: Train loss 0.929, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.700, Trained Tokens 978730, Peak mem 10.939 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:25,  4.19s/it]Calculating loss...:   4%|▍         | 2/50 [00:08<03:18,  4.13s/it]Calculating loss...:   6%|▌         | 3/50 [00:13<03:31,  4.50s/it]Calculating loss...:   8%|▊         | 4/50 [00:17<03:27,  4.52s/it]Calculating loss...:  10%|█         | 5/50 [00:22<03:29,  4.67s/it]Calculating loss...:  12%|█▏        | 6/50 [00:27<03:33,  4.86s/it]Calculating loss...:  14%|█▍        | 7/50 [00:32<03:29,  4.88s/it]Calculating loss...:  16%|█▌        | 8/50 [00:37<03:20,  4.77s/it]Calculating loss...:  18%|█▊        | 9/50 [00:41<03:12,  4.70s/it]Calculating loss...:  20%|██        | 10/50 [00:46<03:01,  4.55s/it]Calculating loss...:  22%|██▏       | 11/50 [00:50<02:57,  4.56s/it]Calculating loss...:  24%|██▍       | 12/50 [00:55<02:57,  4.66s/it]Calculating loss...:  26%|██▌       | 13/50 [01:00<02:55,  4.75s/it]Calculating loss...:  28%|██▊       | 14/50 [01:05<02:48,  4.69s/it]Calculating loss...:  30%|███       | 15/50 [01:09<02:38,  4.52s/it]Calculating loss...:  32%|███▏      | 16/50 [01:13<02:34,  4.54s/it]Calculating loss...:  34%|███▍      | 17/50 [01:18<02:26,  4.43s/it]Calculating loss...:  36%|███▌      | 18/50 [01:22<02:19,  4.36s/it]Calculating loss...:  38%|███▊      | 19/50 [01:26<02:17,  4.43s/it]Calculating loss...:  40%|████      | 20/50 [01:31<02:17,  4.57s/it]Calculating loss...:  42%|████▏     | 21/50 [01:35<02:05,  4.34s/it]Calculating loss...:  44%|████▍     | 22/50 [01:40<02:06,  4.52s/it]Calculating loss...:  46%|████▌     | 23/50 [01:44<01:59,  4.42s/it]Calculating loss...:  48%|████▊     | 24/50 [01:49<02:01,  4.68s/it]Calculating loss...:  50%|█████     | 25/50 [01:54<01:58,  4.75s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:59<01:52,  4.69s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:02<01:39,  4.33s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:07<01:34,  4.28s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:11<01:31,  4.37s/it]Calculating loss...:  60%|██████    | 30/50 [02:16<01:28,  4.43s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:22<01:33,  4.90s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:28<01:33,  5.22s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:32<01:23,  4.90s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:37<01:18,  4.92s/it]Calculating loss...:  70%|███████   | 35/50 [02:41<01:11,  4.80s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:46<01:06,  4.77s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:50<01:00,  4.66s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:55<00:54,  4.53s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:59<00:48,  4.42s/it]Calculating loss...:  80%|████████  | 40/50 [03:03<00:45,  4.50s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:08<00:41,  4.57s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:12<00:34,  4.36s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:17<00:31,  4.53s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:21<00:25,  4.31s/it]Calculating loss...:  90%|█████████ | 45/50 [03:25<00:21,  4.28s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:29<00:17,  4.26s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:34<00:13,  4.46s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:39<00:09,  4.59s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:44<00:04,  4.68s/it]Calculating loss...: 100%|██████████| 50/50 [03:48<00:00,  4.63s/it]Calculating loss...: 100%|██████████| 50/50 [03:48<00:00,  4.58s/it]
Iter 1400: Val loss 0.920, Val took 228.930s
Iter 1400: Train loss 0.900, Learning Rate 2.000e-05, It/sec 0.071, Tokens/sec 53.313, Trained Tokens 986262, Peak mem 10.939 GB
Iter 1410: Train loss 0.948, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 55.539, Trained Tokens 993651, Peak mem 10.939 GB
Iter 1420: Train loss 0.986, Learning Rate 2.000e-05, It/sec 0.080, Tokens/sec 52.349, Trained Tokens 1000194, Peak mem 10.939 GB
Iter 1430: Train loss 0.992, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 56.782, Trained Tokens 1007819, Peak mem 10.939 GB
Iter 1440: Train loss 0.942, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.874, Trained Tokens 1014724, Peak mem 10.939 GB
Iter 1450: Train loss 0.945, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 55.359, Trained Tokens 1022040, Peak mem 10.939 GB
Iter 1460: Train loss 0.927, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.867, Trained Tokens 1029148, Peak mem 10.939 GB
Iter 1470: Train loss 0.892, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.821, Trained Tokens 1036286, Peak mem 10.939 GB
Iter 1480: Train loss 0.892, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 54.019, Trained Tokens 1043801, Peak mem 10.939 GB
Iter 1490: Train loss 0.872, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 52.756, Trained Tokens 1050499, Peak mem 10.939 GB
Iter 1500: Train loss 0.906, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.168, Trained Tokens 1057545, Peak mem 10.939 GB
Iter 1500: Saved adapter weights to adapters/lora-full/adapters.safetensors and adapters/lora-full/0001500_adapters.safetensors.
Iter 1510: Train loss 0.883, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 50.258, Trained Tokens 1063970, Peak mem 10.939 GB
Iter 1520: Train loss 0.955, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.175, Trained Tokens 1070977, Peak mem 10.939 GB
Iter 1530: Train loss 0.898, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 56.758, Trained Tokens 1078482, Peak mem 10.939 GB
Iter 1540: Train loss 0.931, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 51.700, Trained Tokens 1085578, Peak mem 10.939 GB
Iter 1550: Train loss 0.934, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.999, Trained Tokens 1092718, Peak mem 11.163 GB
Iter 1560: Train loss 0.948, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.860, Trained Tokens 1099618, Peak mem 11.163 GB
Iter 1570: Train loss 0.931, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.365, Trained Tokens 1106849, Peak mem 11.163 GB
Iter 1580: Train loss 0.897, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.800, Trained Tokens 1114024, Peak mem 11.163 GB
Iter 1590: Train loss 0.974, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 56.309, Trained Tokens 1121467, Peak mem 11.163 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<04:00,  4.92s/it]Calculating loss...:   4%|▍         | 2/50 [00:10<04:03,  5.08s/it]Calculating loss...:   6%|▌         | 3/50 [00:14<03:47,  4.85s/it]Calculating loss...:   8%|▊         | 4/50 [00:19<03:36,  4.71s/it]Calculating loss...:  10%|█         | 5/50 [00:23<03:29,  4.65s/it]Calculating loss...:  12%|█▏        | 6/50 [00:28<03:28,  4.74s/it]Calculating loss...:  14%|█▍        | 7/50 [00:33<03:31,  4.91s/it]Calculating loss...:  16%|█▌        | 8/50 [00:38<03:26,  4.91s/it]Calculating loss...:  18%|█▊        | 9/50 [00:43<03:16,  4.79s/it]Calculating loss...:  20%|██        | 10/50 [00:47<03:08,  4.72s/it]Calculating loss...:  22%|██▏       | 11/50 [00:53<03:10,  4.89s/it]Calculating loss...:  24%|██▍       | 12/50 [00:58<03:05,  4.89s/it]Calculating loss...:  26%|██▌       | 13/50 [01:03<03:09,  5.12s/it]Calculating loss...:  28%|██▊       | 14/50 [01:07<02:54,  4.84s/it]Calculating loss...:  30%|███       | 15/50 [01:12<02:45,  4.74s/it]Calculating loss...:  32%|███▏      | 16/50 [01:16<02:39,  4.68s/it]Calculating loss...:  34%|███▍      | 17/50 [01:22<02:40,  4.87s/it]Calculating loss...:  36%|███▌      | 18/50 [01:26<02:32,  4.77s/it]Calculating loss...:  38%|███▊      | 19/50 [01:31<02:25,  4.71s/it]Calculating loss...:  40%|████      | 20/50 [01:36<02:26,  4.87s/it]Calculating loss...:  42%|████▏     | 21/50 [01:41<02:24,  4.99s/it]Calculating loss...:  44%|████▍     | 22/50 [01:46<02:19,  4.97s/it]Calculating loss...:  46%|████▌     | 23/50 [01:52<02:16,  5.06s/it]Calculating loss...:  48%|████▊     | 24/50 [01:57<02:16,  5.23s/it]Calculating loss...:  50%|█████     | 25/50 [02:02<02:10,  5.24s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:07<01:58,  4.94s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:12<01:53,  4.91s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:16<01:45,  4.81s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:20<01:36,  4.61s/it]Calculating loss...:  60%|██████    | 30/50 [02:25<01:30,  4.51s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:29<01:23,  4.39s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:33<01:18,  4.34s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:38<01:18,  4.61s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:42<01:11,  4.48s/it]Calculating loss...:  70%|███████   | 35/50 [02:47<01:07,  4.50s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:52<01:04,  4.63s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:56<00:58,  4.49s/it]Calculating loss...:  76%|███████▌  | 38/50 [03:01<00:54,  4.51s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:04<00:47,  4.31s/it]Calculating loss...:  80%|████████  | 40/50 [03:10<00:47,  4.71s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:15<00:43,  4.87s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:20<00:39,  4.88s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:25<00:34,  5.00s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:30<00:28,  4.73s/it]Calculating loss...:  90%|█████████ | 45/50 [03:34<00:23,  4.69s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:39<00:18,  4.63s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:42<00:13,  4.40s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:47<00:09,  4.56s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:51<00:04,  4.32s/it]Calculating loss...: 100%|██████████| 50/50 [03:55<00:00,  4.18s/it]Calculating loss...: 100%|██████████| 50/50 [03:55<00:00,  4.71s/it]
Iter 1600: Val loss 0.939, Val took 235.551s
Iter 1600: Train loss 0.909, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.231, Trained Tokens 1128497, Peak mem 11.163 GB
Iter 1610: Train loss 0.963, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 56.923, Trained Tokens 1135948, Peak mem 11.163 GB
Iter 1620: Train loss 0.917, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.833, Trained Tokens 1143161, Peak mem 11.163 GB
Iter 1630: Train loss 0.909, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 49.595, Trained Tokens 1149752, Peak mem 11.163 GB
Iter 1640: Train loss 0.870, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 51.866, Trained Tokens 1156594, Peak mem 11.163 GB
Iter 1650: Train loss 0.912, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 54.201, Trained Tokens 1163529, Peak mem 11.163 GB
Iter 1660: Train loss 0.962, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 55.822, Trained Tokens 1170608, Peak mem 11.163 GB
Iter 1670: Train loss 0.885, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 54.878, Trained Tokens 1178078, Peak mem 11.163 GB
Iter 1680: Train loss 0.903, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 54.773, Trained Tokens 1184983, Peak mem 11.163 GB
Iter 1690: Train loss 0.916, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.254, Trained Tokens 1191925, Peak mem 11.163 GB
Iter 1700: Train loss 0.865, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.110, Trained Tokens 1198690, Peak mem 11.163 GB
Iter 1710: Train loss 0.947, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 53.803, Trained Tokens 1205675, Peak mem 11.163 GB
Iter 1720: Train loss 0.879, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 52.748, Trained Tokens 1212365, Peak mem 11.163 GB
Iter 1730: Train loss 0.924, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 54.133, Trained Tokens 1219391, Peak mem 11.163 GB
Iter 1740: Train loss 0.843, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.995, Trained Tokens 1226290, Peak mem 11.163 GB
Iter 1750: Train loss 0.878, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.452, Trained Tokens 1233306, Peak mem 11.163 GB
Iter 1760: Train loss 0.928, Learning Rate 2.000e-05, It/sec 0.081, Tokens/sec 56.318, Trained Tokens 1240218, Peak mem 11.163 GB
Iter 1770: Train loss 0.915, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.618, Trained Tokens 1247340, Peak mem 11.163 GB
Iter 1780: Train loss 0.932, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.074, Trained Tokens 1254348, Peak mem 11.163 GB
Iter 1790: Train loss 0.921, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.689, Trained Tokens 1261451, Peak mem 11.163 GB
